dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P203382101
Min2DVol: 24.627090000000013 [m2]
Stack 0 with items: ['0090038300_14062023011545', '0090038300_14062023011319', '0090038300_14062023010376']
Stack 1 with items: ['0090038300_14062023011319', '0090038300_14062023005438', '0090038300_14062023011319']
Stack 2 with items: ['0090038300_14062023011319', '0090038300_14062023010452']
Stack 3 with items: ['0090038300_14062023009993', '0090038300_14062023009643']
Stack 4 with items: ['0090038300_14062023009643', '0090038300_14062023009643']
Stack 5 with items: ['0090038300_14062023009441', '0090038300_14062023009441']
Stack 6 with items: ['0090038300_14062023009441', '0090038300_14062023009441']
Stack 7 with items: ['0090038300_14062023009441', '0090038300_14062023009363']
Stack 8 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 9 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 10 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 11 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 12 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 13 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 14 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 15 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 16 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 17 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 18 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 19 with items: ['0090038300_14062023009196', '0090038300_14062023007746']
Stack 20 with items: ['0090038300_14062023007746', '0090038300_14062023007746']
Stack 21 with items: ['0090038300_14062023007746', '0090038300_14062023007746']
Stack 22 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 23 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 24 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 25 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 26 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 27 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 28 with items: ['0090038300_14062023006922', '0090038300_14062023006223']
Stack 29 with items: ['0090038300_14062023006223', '0090038300_14062023004921']
Stack 30 with items: ['0090038300_14062023004831', '0090038300_14062023004497']
Stack 31 with items: ['0090038300_14062023004324', '0090038300_14062023004067']
Stack 32 with items: ['0090038300_14062023001573', '0090038300_14062023001573']
Stack 33 with items: ['0090038300_14062023001573', '0090038300_14062023001573']
Stack 34 with items: ['0090038300_14062023001573', '0090038300_14062023001573']
Stack 35 with items: ['0090038300_14062023001573', '0090038300_14062023000776']
Stack 36 with items: ['0090038300_14062023000776', '0090038300_14062023000776']
Stack 37 with items: ['0090038300_14062023000770', '0090038300_14062023000319']
Stack 38 with items: ['0090038300_14062023003060', '0090038300_14062023001531']
Stack 39 with items: ['0090038300_14062023000662', '0090038300_14062023000972']
Stack 40 with items: ['0090038300_14062023003574', '0090038300_14062023000972']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011545', '0090038300_14062023011319', '0090038300_14062023010376']
Stack 1 missing: ['0090038300_14062023011319', '0090038300_14062023005438', '0090038300_14062023011319']
Stack 2 missing: ['0090038300_14062023011319', '0090038300_14062023010452']
Stack 3 missing: ['0090038300_14062023009993', '0090038300_14062023009643']
Stack 4 missing: ['0090038300_14062023009643', '0090038300_14062023009643']
Stack 28 missing: ['0090038300_14062023006922', '0090038300_14062023006223']
Stack 29 missing: ['0090038300_14062023006223', '0090038300_14062023004921']
Stack 30 missing: ['0090038300_14062023004831', '0090038300_14062023004497']
Stack 31 missing: ['0090038300_14062023004324', '0090038300_14062023004067']
Stack 32 missing: ['0090038300_14062023001573', '0090038300_14062023001573']
Stack 33 missing: ['0090038300_14062023001573', '0090038300_14062023001573']
Stack 34 missing: ['0090038300_14062023001573', '0090038300_14062023001573']
Stack 35 missing: ['0090038300_14062023001573', '0090038300_14062023000776']
Stack 37 missing: ['0090038300_14062023000770', '0090038300_14062023000319']
Stack 40 missing: ['0090038300_14062023003574', '0090038300_14062023000972']
