dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P102730107
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_27022023015297', '0090018000_27022023015297', '0090018000_27022023015297']
Stack 1 with items: ['0090018000_27022023015297', '0090018000_27022023015297', '0090018000_27022023015297']
Stack 2 with items: ['0090018000_27022023014350', '0090018000_27022023014350', '0090018000_27022023014350']
Stack 3 with items: ['0090018000_27022023014350', '0090018000_27022023014350', '0090018000_27022023014350']
Stack 4 with items: ['0090018000_27022023013720', '0090018000_27022023013720', '0090018000_27022023013720']
Stack 5 with items: ['0090018000_27022023013720', '0090018000_27022023013720', '0090018000_27022023013720']
Stack 6 with items: ['0090018000_27022023013720', '0090018000_27022023013720', '0090018000_27022023013720']
Stack 7 with items: ['0090018000_27022023013720', '0090018000_27022023013720', '0090018000_27022023013720']
Stack 8 with items: ['0090018000_27022023013050', '0090018000_27022023013050', '0090018000_27022023013050']
Stack 9 with items: ['0090018000_27022023013050', '0090018000_27022023013050', '0090018000_27022023013050']
Stack 10 with items: ['0090018000_27022023013050', '0090018000_27022023013050', '0090018000_27022023013050']
Stack 11 with items: ['0090018000_27022023013050', '0090018000_27022023010755', '0090018000_27022023013050']
Stack 12 with items: ['0090018000_27022023009342', '0090018000_27022023009342', '0090018000_27022023009342']
Stack 13 with items: ['0090018000_27022023009342', '0090018000_27022023009342', '0090018000_27022023009342']
Stack 14 with items: ['0090018000_27022023006106', '0090018000_27022023006106', '0090018000_27022023006106']
Stack 15 with items: ['0090018000_27022023006106', '0090018000_27022023006106', '0090018000_27022023006106']
Stack 16 with items: ['0090018000_27022023002755', '0090018000_27022023002755', '0090018000_27022023002755']
Stack 17 with items: ['0090018000_27022023002755', '0090018000_27022023002755', '0090018000_27022023002755']
Heuristic packed all stacks
