dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P172549105
Min2DVol: 32.352000000000004 [m2]
Stack 0 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 1 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 2 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 3 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 4 with items: ['0091017600_08062023004237', '0091017600_08062023003302']
Stack 5 with items: ['0091017600_08062023000738', '0091017600_08062023000738']
Stack 6 with items: ['0091017600_08062023005176', '0091017600_08062023005176']
Stack 7 with items: ['0091017600_08062023005176', '0091017600_08062023005176']
Stack 8 with items: ['0091017600_08062023005176', '0091017600_08062023005176']
Stack 9 with items: ['0091017600_08062023005176', '0091017600_08062023005176']
Heuristic packed all stacks
