dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194130303
Min2DVol: 28.0128 [m2]
Stack 0 with items: ['0090016200_14062023034151', '0090016200_14062023026511', '0090016200_14062023023271']
Stack 1 with items: ['0090016200_14062023023271', '0090016200_14062023023271', '0090016200_14062023023271']
Stack 2 with items: ['0090016200_14062023023271', '0090016200_14062023023271', '0090016200_14062023023271']
Stack 3 with items: ['0090016200_14062023023271', '0090016200_14062023023271', '0090016200_14062023023271']
Stack 4 with items: ['0090016200_14062023023271', '0090016200_14062023011755', '0090016200_14062023011400']
Stack 5 with items: ['0090016200_14062023011400', '0090016200_14062023011400', '0090016200_14062023011400']
Stack 6 with items: ['0090016200_14062023011400', '0090016200_14062023011400', '0090016200_14062023011400']
Stack 7 with items: ['0090016200_14062023011400', '0090016200_14062023011400', '0090016200_14062023011400']
Stack 8 with items: ['0090016200_14062023011400', '0090016200_14062023011400', '0090016200_14062023011400']
Stack 9 with items: ['0090016200_14062023011400', '0090016200_14062023011400', '0090016200_14062023011400']
Stack 10 with items: ['0090016200_14062023011400', '0090016200_14062023011400', '0090016200_14062023011400']
Stack 11 with items: ['0090016200_14062023011400', '0090016200_14062023011400', '0090016200_14062023011400']
Stack 12 with items: ['0090016200_14062023011400', '0090016200_14062023001202', '0090016200_14062023001202']
Stack 13 with items: ['0090016200_14062023001202', '0090016200_14062023001202', '0090016200_14062023001202']
Stack 14 with items: ['0090016200_14062023001202', '0090016200_14062023001202', '0090016200_14062023001202']
Stack 15 with items: ['0090016200_14062023001202', '0090016200_14062023001202', '0090016200_14062023001202']
Stack 16 with items: ['0090016200_14062023013179', '0090016200_14062023013179', '0090016200_14062023030561']
Stack 17 with items: ['0090016200_14062023013179', '0090016200_14062023013179', '0090016200_14062023013179']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023011400', '0090016200_14062023011400', '0090016200_14062023011400']
Stack 9 missing: ['0090016200_14062023011400', '0090016200_14062023011400', '0090016200_14062023011400']
Stack 10 missing: ['0090016200_14062023011400', '0090016200_14062023011400', '0090016200_14062023011400']
Stack 11 missing: ['0090016200_14062023011400', '0090016200_14062023011400', '0090016200_14062023011400']
Stack 12 missing: ['0090016200_14062023011400', '0090016200_14062023001202', '0090016200_14062023001202']
Stack 13 missing: ['0090016200_14062023001202', '0090016200_14062023001202', '0090016200_14062023001202']
Stack 14 missing: ['0090016200_14062023001202', '0090016200_14062023001202', '0090016200_14062023001202']
Stack 15 missing: ['0090016200_14062023001202', '0090016200_14062023001202', '0090016200_14062023001202']
Stack 16 missing: ['0090016200_14062023013179', '0090016200_14062023013179', '0090016200_14062023030561']
Stack 17 missing: ['0090016200_14062023013179', '0090016200_14062023013179', '0090016200_14062023013179']
