dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P177039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023031991', '0090016200_08062023031991']
Stack 1 with items: ['0090016200_08062023031991', '0090016200_08062023031991']
Stack 2 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 3 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 4 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 5 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 6 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 7 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 8 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 9 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 10 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 11 with items: ['0090016200_08062023002161', '0090016200_08062023002161']
Stack 12 with items: ['0090016200_08062023002161', '0090016200_08062023000356']
Stack 13 with items: ['0090016200_08062023000356', '0090016200_08062023000356']
Stack 14 with items: ['0090016200_08062023032457', '0090016200_08062023028043']
Stack 15 with items: ['0090016200_08062023032354', '0090016200_08062023028043']
Heuristic packed all stacks
