dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187215307
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_14062023039844', '0090016900_14062023039844', '0090016900_14062023039844']
Stack 1 with items: ['0090016900_14062023039844', '0090016900_14062023039844', '0090016900_14062023039844']
Stack 2 with items: ['0090016900_14062023039844', '0090016900_14062023039844', '0090016900_14062023039844']
Stack 3 with items: ['0090016900_14062023039844', '0090016900_14062023039844', '0090016900_14062023039844']
Stack 4 with items: ['0090016900_14062023039844', '0090016900_14062023039844', '0090016900_14062023039844']
Stack 5 with items: ['0090016900_14062023039844', '0090016900_14062023039844', '0090016900_14062023039844']
Stack 6 with items: ['0090016900_14062023039844', '0090016900_14062023039844', '0090016900_14062023039844']
Stack 7 with items: ['0090016900_14062023039844', '0090016900_14062023039844', '0090016900_14062023039844']
Stack 8 with items: ['0090016900_14062023039844', '0090016900_14062023039844', '0090016900_14062023039844']
Stack 9 with items: ['0090016900_14062023039844', '0090016900_14062023038875', '0090016900_14062023039844']
Stack 10 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 11 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 12 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 13 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 14 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 15 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 16 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 17 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 18 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 19 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 20 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 21 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 22 with items: ['0090016900_14062023026405', '0090016900_14062023025936', '0090016900_14062023002109']
Heuristic packed all stacks
