dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P091400103
Min2DVol: 27.949259999999992 [m2]
Stack 0 with items: ['0090016800_27022023019473', '0090016800_27022023019473', '0090016800_27022023019473']
Stack 1 with items: ['0090016800_27022023019473', '0090016800_27022023019473', '0090016800_27022023019473']
Stack 2 with items: ['0090016800_27022023019473', '0090016800_27022023017123', '0090016800_27022023019473']
Stack 3 with items: ['0090016800_27022023017123', '0090016800_27022023017123', '0090016800_27022023017123']
Stack 4 with items: ['0090016800_27022023017123', '0090016800_27022023016830', '0090016800_27022023015021']
Stack 5 with items: ['0090016800_27022023015021', '0090016800_27022023015021', '0090016800_27022023015021']
Stack 6 with items: ['0090016800_27022023015021', '0090016800_27022023008667', '0090016800_27022023008667']
Stack 7 with items: ['0090016800_27022023008667', '0090016800_27022023008667', '0090016800_27022023008667']
Stack 8 with items: ['0090016800_27022023008667', '0090016800_27022023008667', '0090016800_27022023008667']
Stack 9 with items: ['0090016800_27022023008667', '0090016800_27022023008667', '0090016800_27022023008667']
Stack 10 with items: ['0090016800_27022023008667', '0090016800_27022023008667', '0090016800_27022023008667']
Stack 11 with items: ['0090016800_27022023008361', '0090016800_27022023000832', '0090016800_27022023000832']
Stack 12 with items: ['0090016800_27022023000832', '0090016800_27022023000832', '0090016800_27022023000832']
Stack 13 with items: ['0090016800_27022023000832', '0090016800_27022023000832', '0090016800_27022023000832']
Stack 14 with items: ['0090016800_27022023000621', '0090016800_27022023000621', '0090016800_27022023000621']
Stack 15 with items: ['0090016800_27022023000621', '0090016800_27022023000621', '0090016800_27022023000621']
Stack 16 with items: ['0090016800_27022023000621', '0090016800_27022023000621', '0090016800_27022023000621']
Stack 17 with items: ['0090016800_27022023000621', '0090016800_27022023000621', '0090016800_27022023000621']
Stack 18 with items: ['0090016800_27022023000621', '0090016800_27022023000621', '0090016800_27022023000621']
Stack 19 with items: ['0090016800_27022023000621', '0090016800_27022023000621']
Stack 20 with items: ['0090016800_27022023021779', '0090016800_27022023003776', '0090016800_27022023021779']
Stack 21 with items: ['0090016800_27022023020228', '0090016800_27022023020228', '0090016800_27022023021779']
Stack 22 with items: ['0090016800_27022023026025', '0090016800_27022023020286', '0090016800_27022023019099']
Heuristic packed all stacks
