dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202883703
Min2DVol: 30.996120000000012 [m2]
Stack 0 with items: ['0090016800_14062023035913', '0090016800_14062023020654', '0090016800_14062023020654']
Stack 1 with items: ['0090016800_14062023030330', '0090016800_14062023030330', '0090016800_14062023030330']
Stack 2 with items: ['0090016800_14062023030330', '0090016800_14062023030330', '0090016800_14062023030330']
Stack 3 with items: ['0090016800_14062023030330', '0090016800_14062023030330', '0090016800_14062023030330']
Stack 4 with items: ['0090016800_14062023030330', '0090016800_14062023020656', '0090016800_14062023030330']
Stack 5 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 6 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 7 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 8 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 9 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 10 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 11 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 12 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 13 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 14 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 15 with items: ['0090016800_14062023020654', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 16 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 17 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 18 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 19 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 20 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 21 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 22 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 23 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 24 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 25 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 26 with items: ['0090016800_14062023013548', '0090016800_14062023004896', '0090016800_14062023013548']
Stack 27 with items: ['0090016800_14062023004896', '0090016800_14062023004896', '0090016800_14062023004896']
