dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P097156203
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_28022023016286', '0090017100_28022023016286']
Stack 1 with items: ['0090017100_28022023012186', '0090017100_28022023012186']
Stack 2 with items: ['0090017100_28022023012186', '0090017100_28022023012186']
Stack 3 with items: ['0090017100_28022023012186', '0090017100_28022023012186']
Stack 4 with items: ['0090017100_28022023012186', '0090017100_28022023012186']
Stack 5 with items: ['0090017100_28022023012186', '0090017100_28022023012186']
Stack 6 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 7 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 8 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 9 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 10 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Stack 11 with items: ['0090017100_28022023005135', '0090017100_28022023005135']
Heuristic packed all stacks
