dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P222730401
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_08062023003990', '0090018000_08062023000564', '0090018000_08062023000564', '0090018000_08062023005646', '0090018000_08062023009522', '0090018000_08062023010633']
Stack 1 with items: ['0090018000_08062023009852', '0090018000_08062023009852', '0090018000_08062023009852']
Stack 2 with items: ['0090018000_08062023005846', '0090018000_08062023005083', '0090018000_08062023005846']
Stack 3 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 4 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 5 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 6 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 7 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 8 with items: ['0090018000_08062023005083', '0090018000_08062023005083', '0090018000_08062023005083']
Stack 9 with items: ['0090018000_08062023005083', '0090018000_08062023004041', '0090018000_08062023005083']
Stack 10 with items: ['0090018000_08062023004041', '0090018000_08062023004041', '0090018000_08062023004041']
Stack 11 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 12 with items: ['0090018000_08062023013729', '0090018000_08062023013076', '0090018000_08062023013729']
Stack 13 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stack 14 with items: ['0090018000_08062023006010', '0090018000_08062023013076', '0090018000_08062023013076']
Stack 15 with items: ['0090018000_08062023006010', '0090018000_08062023013076', '0090018000_08062023013729']
Stack 16 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 17 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stack 18 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stack 19 with items: ['0090018000_08062023013076', '0090018000_08062023013076', '0090018000_08062023013076']
Stack 20 with items: ['0090018000_08062023013729', '0090018000_08062023013076', '0090018000_08062023013076']
Stack 21 with items: ['0090018000_08062023013729', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 22 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023003990', '0090018000_08062023000564', '0090018000_08062023000564', '0090018000_08062023005646', '0090018000_08062023009522', '0090018000_08062023010633']
