dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P097393103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_27022023023906', '0090038200_27022023011328']
Stack 1 with items: ['0090038200_27022023011328', '0090038200_27022023011328']
Stack 2 with items: ['0090038200_27022023011328', '0090038200_27022023011328']
Stack 3 with items: ['0090038200_27022023011328', '0090038200_27022023011328']
Stack 4 with items: ['0090038200_27022023011328', '0090038200_27022023011328']
Stack 5 with items: ['0090038200_27022023008923', '0090038200_27022023008923']
Stack 6 with items: ['0090038200_27022023008923', '0090038200_27022023008923']
Stack 7 with items: ['0090038200_27022023008923', '0090038200_27022023008923']
Stack 8 with items: ['0090038200_27022023008923', '0090038200_27022023008923']
Stack 9 with items: ['0090038200_27022023008923', '0090038200_27022023008923']
Stack 10 with items: ['0090038200_27022023008923', '0090038200_27022023008923']
Stack 11 with items: ['0090038200_27022023008923', '0090038200_27022023008923']
Stack 12 with items: ['0090038200_27022023008923', '0090038200_27022023008923']
Stack 13 with items: ['0090038200_27022023008923', '0090038200_27022023008923']
Stack 14 with items: ['0090038200_27022023008923', '0090038200_27022023008923']
Stack 15 with items: ['0090038200_27022023008923', '0090038200_27022023008923']
Stack 16 with items: ['0090038200_27022023008923', '0090038200_27022023008923']
Stack 17 with items: ['0090038200_27022023008923', '0090038200_27022023006080']
Heuristic packed all stacks
