dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P233038609
Min2DVol: 30.56 [m2]
Stack 0 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 1 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 2 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 3 with items: ['0090016200_14062023024039', '0090016200_14062023024039']
Stack 4 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 5 with items: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 6 with items: ['0090016200_14062023031788', '0090016200_14062023001359']
Stack 7 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 8 with items: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 9 with items: ['0090016200_14062023030408', '0090016200_14062023030408']
Stack 10 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 11 with items: ['0090016200_14062023011456', '0090016200_14062023026252']
Stack 12 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 13 with items: ['0090016200_14062023024039', '0090016200_14062023024039']
Stack 14 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 15 with items: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 16 with items: ['0090016200_14062023001359', '0090016200_14062023011456']
Stack 17 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 18 with items: ['0090016200_14062023005422', '0090016200_14062023002586']
Stack 19 with items: ['0090016200_14062023034940', '0090016200_14062023031734']
Stack 20 with items: ['0090016200_14062023030676', '0090016200_14062023028320']
Stack 21 with items: ['0090016200_14062023028041', '0090016200_14062023027070']
Stack 22 with items: ['0090016200_14062023026988', '0090016200_14062023026290']
Stack 23 with items: ['0090016200_14062023026290', '0090016200_14062023026290']
Stack 24 with items: ['0090016200_14062023026290', '0090016200_14062023025014']
Stack 25 with items: ['0090016200_14062023025014', '0090016200_14062023025014']
Stack 26 with items: ['0090016200_14062023025014', '0090016200_14062023025014']
Stack 27 with items: ['0090016200_14062023025014', '0090016200_14062023025014']
Stack 28 with items: ['0090016200_14062023024102', '0090016200_14062023024102']
Stack 29 with items: ['0090016200_14062023024102', '0090016200_14062023024102']
Stack 30 with items: ['0090016200_14062023024102', '0090016200_14062023018314']
Stack 31 with items: ['0090016200_14062023018314', '0090016200_14062023018314']
Stack 32 with items: ['0090016200_14062023017500', '0090016200_14062023016817']
Stack 33 with items: ['0090016200_14062023016817', '0090016200_14062023010242']
Stack 34 with items: ['0090016200_14062023010242', '0090016200_14062023010242']
Stack 35 with items: ['0090016200_14062023010242', '0090016200_14062023006895']
Stack 36 with items: ['0090016200_14062023006895', '0090016200_14062023005665']
Stack 37 with items: ['0090016200_14062023010589', '0090016200_14062023008408']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 1 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 2 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 3 missing: ['0090016200_14062023024039', '0090016200_14062023024039']
Stack 4 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 5 missing: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 6 missing: ['0090016200_14062023031788', '0090016200_14062023001359']
Stack 7 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 8 missing: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 9 missing: ['0090016200_14062023030408', '0090016200_14062023030408']
Stack 10 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 11 missing: ['0090016200_14062023011456', '0090016200_14062023026252']
Stack 12 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 13 missing: ['0090016200_14062023024039', '0090016200_14062023024039']
Stack 14 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 15 missing: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 16 missing: ['0090016200_14062023001359', '0090016200_14062023011456']
Stack 17 missing: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 18 missing: ['0090016200_14062023005422', '0090016200_14062023002586']
Stack 19 missing: ['0090016200_14062023034940', '0090016200_14062023031734']
Stack 22 missing: ['0090016200_14062023026988', '0090016200_14062023026290']
Stack 28 missing: ['0090016200_14062023024102', '0090016200_14062023024102']
Stack 29 missing: ['0090016200_14062023024102', '0090016200_14062023024102']
Stack 30 missing: ['0090016200_14062023024102', '0090016200_14062023018314']
Stack 31 missing: ['0090016200_14062023018314', '0090016200_14062023018314']
Stack 36 missing: ['0090016200_14062023006895', '0090016200_14062023005665']
Stack 37 missing: ['0090016200_14062023010589', '0090016200_14062023008408']
