dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P185549101
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017600_14062023000511', '0091017600_14062023000511']
Stack 1 with items: ['0091017600_14062023000511', '0091017600_14062023000511']
Stack 2 with items: ['0091017600_14062023000511', '0091017600_14062023000511']
Stack 3 with items: ['0091017600_14062023004586', '0091017600_14062023005437']
Stack 4 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 5 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 6 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 7 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 8 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 9 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 10 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Heuristic packed all stacks
