dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207360207
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 1 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 2 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 3 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 4 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 5 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 6 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 7 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 8 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 9 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 10 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 11 with items: ['0090038300_03072022001041', '0090038300_03072022001041']
Stack 12 with items: ['0090038300_03072022001041', '0090038300_03072022001041']
Stack 13 with items: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 14 with items: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 15 with items: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 16 with items: ['0090038300_03072022013039', '0090038300_03072022013021']
Stack 17 with items: ['0090038300_03072022008006', '0090038300_03072022008006']
Stack 18 with items: ['0090038300_03072022005754', '0090038300_03072022005582']
Stack 19 with items: ['0090038300_03072022000412', '0090038300_03072022000412']
Stack 20 with items: ['0090038300_03072022000412', '0090038300_03072022000412']
Stack 21 with items: ['0090038300_03072022000412', '0090038300_03072022000412']
Stack 22 with items: ['0090038300_03072022007277', '0090038300_03072022007277']
Stack 23 with items: ['0090038300_03072022007277']
Stacks not packed:
Stack 16 missing: ['0090038300_03072022013039', '0090038300_03072022013021']
Stack 17 missing: ['0090038300_03072022008006', '0090038300_03072022008006']
