dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114162407
Min2DVol: 14.399999999999995 [m2]
Stack 0 with items: ['0090016900_28022023014805']
Stack 1 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 2 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 3 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 4 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 5 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 6 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 7 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 8 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 9 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 10 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 11 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 12 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 13 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 14 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 15 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 16 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 17 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 18 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 19 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 20 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 21 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 22 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 23 with items: ['0090016900_28022023014805', '0090016900_28022023014805']
Stacks not packed:
Stack 19 missing: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 20 missing: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 21 missing: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 22 missing: ['0090016900_28022023014805', '0090016900_28022023014805']
Stack 23 missing: ['0090016900_28022023014805', '0090016900_28022023014805']
