dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095235329
Min2DVol: 30.935999999999996 [m2]
Stack 0 with items: ['0090017100_27022023033155', '0090017100_27022023024534', '0090017100_27022023033155']
Stack 1 with items: ['0090017100_27022023024534', '0090017100_27022023024534', '0090017100_27022023024534']
Stack 2 with items: ['0090017100_27022023021863', '0090017100_27022023021863', '0090017100_27022023021863']
Stack 3 with items: ['0090017100_27022023021863', '0090017100_27022023021863', '0090017100_27022023021863']
Stack 4 with items: ['0090017100_27022023021863', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 5 with items: ['0090017100_27022023003042', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 6 with items: ['0090017100_27022023028662', '0090017100_27022023016779', '0090017100_27022023016779']
Stack 7 with items: ['0090017100_27022023018436', '0090017100_27022023018436', '0090017100_27022023018436']
Stack 8 with items: ['0090017100_27022023009492', '0090017100_27022023018436', '0090017100_27022023026063']
Stack 9 with items: ['0090017100_27022023016779', '0090017100_27022023016779', '0090017100_27022023016779']
Stack 10 with items: ['0090017100_27022023018436', '0090017100_27022023016779', '0090017100_27022023018436']
Heuristic packed all stacks
