dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P187400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023033631', '0090016800_08062023032140', '0090016800_08062023032140']
Stack 1 with items: ['0090016800_08062023032140', '0090016800_08062023032140', '0090016800_08062023032140']
Stack 2 with items: ['0090016800_08062023032140', '0090016800_08062023032140', '0090016800_08062023032140']
Stack 3 with items: ['0090016800_08062023032140', '0090016800_08062023032140', '0090016800_08062023032140']
Stack 4 with items: ['0090016800_08062023032140', '0090016800_08062023032140', '0090016800_08062023032140']
Stack 5 with items: ['0090016800_08062023032140', '0090016800_08062023032140', '0090016800_08062023032140']
Stack 6 with items: ['0090016800_08062023032140', '0090016800_08062023032140', '0090016800_08062023032140']
Stack 7 with items: ['0090016800_08062023032140', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 8 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 9 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 10 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 11 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 12 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 13 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 14 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 15 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 16 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 17 with items: ['0090016800_08062023031821', '0090016800_08062023031821', '0090016800_08062023031821']
Stack 18 with items: ['0090016800_08062023024938', '0090016800_08062023008526', '0090016800_08062023000166']
Stack 19 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 20 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 21 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 22 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 23 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 24 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 25 with items: ['0090016800_08062023000166', '0090016800_08062023000166']
Heuristic packed all stacks
