dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108065301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023025672', '0090016900_28022023011695', '0090016900_28022023011695']
Stack 1 with items: ['0090016900_28022023011695', '0090016900_28022023011695', '0090016900_28022023011695']
Stack 2 with items: ['0090016900_28022023011695', '0090016900_28022023011695', '0090016900_28022023011695']
Stack 3 with items: ['0090016900_28022023011695', '0090016900_28022023011695', '0090016900_28022023011695']
Stack 4 with items: ['0090016900_28022023011695', '0090016900_28022023011695', '0090016900_28022023011695']
Stack 5 with items: ['0090016900_28022023011695', '0090016900_28022023011695', '0090016900_28022023011695']
Stack 6 with items: ['0090016900_28022023011695', '0090016900_28022023011695', '0090016900_28022023011695']
Stack 7 with items: ['0090016900_28022023011695', '0090016900_28022023011695', '0090016900_28022023011695']
Stack 8 with items: ['0090016900_28022023011695', '0090016900_28022023008955', '0090016900_28022023006508']
Stack 9 with items: ['0090016900_28022023006508', '0090016900_28022023004553', '0090016900_28022023006508']
Stack 10 with items: ['0090016900_28022023004553', '0090016900_28022023004553', '0090016900_28022023004553']
Stack 11 with items: ['0090016900_28022023004553', '0090016900_28022023004553', '0090016900_28022023004553']
Stack 12 with items: ['0090016900_28022023004553', '0090016900_28022023004553', '0090016900_28022023004553']
Stack 13 with items: ['0090016900_28022023004553', '0090016900_28022023004553', '0090016900_28022023004553']
Stack 14 with items: ['0090016900_28022023004553', '0090016900_28022023002287', '0090016900_28022023004553']
Stack 15 with items: ['0090016900_28022023002287', '0090016900_28022023002287', '0090016900_28022023002287']
Heuristic packed all stacks
