dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028230', '0090017100_28022023028230']
Stack 1 with items: ['0090017100_28022023028230', '0090017100_28022023026771']
Stack 2 with items: ['0090017100_28022023026771', '0090017100_28022023026771']
Stack 3 with items: ['0090017100_28022023026771', '0090017100_28022023026771']
Stack 4 with items: ['0090017100_28022023023447', '0090017100_28022023023447']
Stack 5 with items: ['0090017100_28022023023447', '0090017100_28022023023447']
Stack 6 with items: ['0090017100_28022023023447', '0090017100_28022023023447']
Stack 7 with items: ['0090017100_28022023023447', '0090017100_28022023023447']
Stack 8 with items: ['0090017100_28022023023447', '0090017100_28022023023447']
Stack 9 with items: ['0090017100_28022023023447', '0090017100_28022023009875']
Stack 10 with items: ['0090017100_28022023009875', '0090017100_28022023009875']
Stack 11 with items: ['0090017100_28022023009875', '0090017100_28022023009875']
Stack 12 with items: ['0090017100_28022023009875', '0090017100_28022023009875']
Stack 13 with items: ['0090017100_28022023009875', '0090017100_28022023009875']
Heuristic packed all stacks
