dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079224203
Min2DVol: 32.53499999999998 [m2]
Stack 0 with items: ['0090017100_28022023027628', '0090017100_28022023027628']
Stack 1 with items: ['0090017100_28022023026920', '0090017100_28022023019622']
Stack 2 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 3 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 4 with items: ['0090017100_28022023015394', '0090017100_28022023015394']
Stack 5 with items: ['0090017100_28022023015394', '0090017100_28022023014904']
Stack 6 with items: ['0090017100_28022023014904', '0090017100_28022023014550']
Stack 7 with items: ['0090017100_28022023010519', '0090017100_28022023010519']
Stack 8 with items: ['0090017100_28022023009944', '0090017100_28022023009944']
Stack 9 with items: ['0090017100_28022023009944', '0090017100_28022023009944']
Stack 10 with items: ['0090017100_28022023009944', '0090017100_28022023009259']
Stack 11 with items: ['0090017100_28022023009259', '0090017100_28022023009259']
Stack 12 with items: ['0090017100_28022023008418', '0090017100_28022023008418']
Stack 13 with items: ['0090017100_28022023008418', '0090017100_28022023008418']
Stack 14 with items: ['0090017100_28022023006625', '0090017100_28022023006030']
Stack 15 with items: ['0090017100_28022023006030', '0090017100_28022023005649']
Stack 16 with items: ['0090017100_28022023005649', '0090017100_28022023003814']
Stack 17 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 18 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 19 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 20 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 21 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 22 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 23 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 24 with items: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 25 with items: ['0090017100_28022023001339', '0090017100_28022023001339']
Stack 26 with items: ['0090017100_28022023001339', '0090017100_28022023001339']
Stack 27 with items: ['0090017100_28022023000105', '0090017100_28022023000105']
Stack 28 with items: ['0090017100_28022023000105', '0090017100_28022023000105']
Stack 29 with items: ['0090017100_28022023000105', '0090017100_28022023000105']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023006625', '0090017100_28022023006030']
Stack 15 missing: ['0090017100_28022023006030', '0090017100_28022023005649']
Stack 16 missing: ['0090017100_28022023005649', '0090017100_28022023003814']
Stack 17 missing: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 18 missing: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 19 missing: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 20 missing: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 21 missing: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 22 missing: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 23 missing: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 24 missing: ['0090017100_28022023003814', '0090017100_28022023003814']
Stack 25 missing: ['0090017100_28022023001339', '0090017100_28022023001339']
Stack 26 missing: ['0090017100_28022023001339', '0090017100_28022023001339']
Stack 27 missing: ['0090017100_28022023000105', '0090017100_28022023000105']
Stack 28 missing: ['0090017100_28022023000105', '0090017100_28022023000105']
Stack 29 missing: ['0090017100_28022023000105', '0090017100_28022023000105']
