dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187273403
Min2DVol: 33.516000000000005 [m2]
Stack 0 with items: ['0090017000_14062023027891', '0090017000_14062023027891', '0090017000_14062023027891']
Stack 1 with items: ['0090017000_14062023027891', '0090017000_14062023027891', '0090017000_14062023027891']
Stack 2 with items: ['0090017000_14062023027891', '0090017000_14062023027891', '0090017000_14062023027891']
Stack 3 with items: ['0090017000_14062023027891', '0090017000_14062023027891', '0090017000_14062023027891']
Stack 4 with items: ['0090017000_14062023027891', '0090017000_14062023027891', '0090017000_14062023027891']
Stack 5 with items: ['0090017000_14062023027891', '0090017000_14062023027891', '0090017000_14062023027891']
Stack 6 with items: ['0090017000_14062023027891', '0090017000_14062023022373', '0090017000_14062023027891']
Stack 7 with items: ['0090017000_14062023022373', '0090017000_14062023022373', '0090017000_14062023022373']
Stack 8 with items: ['0090017000_14062023022373', '0090017000_14062023022373', '0090017000_14062023022373']
Stack 9 with items: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023027891', '0090017000_14062023022373', '0090017000_14062023027891']
Stack 7 missing: ['0090017000_14062023022373', '0090017000_14062023022373', '0090017000_14062023022373']
Stack 8 missing: ['0090017000_14062023022373', '0090017000_14062023022373', '0090017000_14062023022373']
Stack 9 missing: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
