dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P065052411
Min2DVol: 34.56 [m2]
Stack 0 with items: ['0090017100_28022023022808', '0090017100_28022023022808']
Stack 1 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 2 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 3 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 4 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 5 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 6 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 7 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 8 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 9 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 10 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 11 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 12 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 13 with items: ['0090017100_28022023007458', '0090017100_28022023003501']
Stack 14 with items: ['0090017100_28022023003501', '0090017100_28022023003501']
Stack 15 with items: ['0090017100_28022023003501', '0090017100_28022023001783']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023022808', '0090017100_28022023022808']
Stack 14 missing: ['0090017100_28022023003501', '0090017100_28022023003501']
