dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P198042301
Min2DVol: 32.658060000000006 [m2]
Stack 0 with items: ['0090019100_14062023005393', '0090019100_14062023000625']
Stack 1 with items: ['0090019100_14062023007580', '0090019100_14062023007492', '0090019100_14062023007492']
Stack 2 with items: ['0090019100_14062023007492', '0090019100_14062023007492', '0090019100_14062023007492']
Stack 3 with items: ['0090019100_14062023007492', '0090019100_14062023007492', '0090019100_14062023007492']
Stack 4 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 5 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 6 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 7 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 8 with items: ['0090019100_14062023004793', '0090019100_14062023003737', '0090019100_14062023004793']
Stack 9 with items: ['0090019100_14062023003737', '0090019100_14062023003737', '0090019100_14062023003737']
Stack 10 with items: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 11 with items: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 12 with items: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 13 with items: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
Stack 14 with items: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
Stack 15 with items: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
Stack 16 with items: ['0090019100_14062023006144', '0090019100_14062023006144', '0090019100_14062023006144']
Stack 17 with items: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
Stack 18 with items: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
Stack 19 with items: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
Stacks not packed:
Stack 19 missing: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
