dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P186400901
Min2DVol: 24.177362000000002 [m2]
Stack 0 with items: ['0090016800_14062023033075', '0090016800_14062023033075']
Stack 1 with items: ['0090016800_14062023033075', '0090016800_14062023033075']
Stack 2 with items: ['0090016800_14062023033075', '0090016800_14062023033075']
Stack 3 with items: ['0090016800_14062023012767', '0090016800_14062023012767']
Stack 4 with items: ['0090016800_14062023012767', '0090016800_14062023012767']
Stack 5 with items: ['0090016800_14062023012767', '0090016800_14062023012767']
Stack 6 with items: ['0090016800_14062023012767', '0090016800_14062023012767']
Stack 7 with items: ['0090016800_14062023012767', '0090016800_14062023012767']
Stack 8 with items: ['0090016800_14062023007663', '0090016800_14062023007663']
Stack 9 with items: ['0090016800_14062023007663', '0090016800_14062023007663']
Stack 10 with items: ['0090016800_14062023007663', '0090016800_14062023007663']
Stack 11 with items: ['0090016800_14062023007663', '0090016800_14062023007663']
Stack 12 with items: ['0090016800_14062023007663', '0090016800_14062023007663']
Stack 13 with items: ['0090016800_14062023019026', '0090016800_14062023019026']
Stack 14 with items: ['0090016800_14062023019026', '0090016800_14062023019026']
Stack 15 with items: ['0090016800_14062023019026', '0090016800_14062023019026']
Heuristic packed all stacks
