dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P108274703
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090017000_28022023001535', '0090017000_28022023001535']
Stack 1 with items: ['0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535']
Stack 2 with items: ['0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535']
Stack 3 with items: ['0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535']
Stack 4 with items: ['0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535']
Stack 5 with items: ['0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535']
Stack 6 with items: ['0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535']
Stack 7 with items: ['0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535']
Stack 8 with items: ['0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535']
Stack 9 with items: ['0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535']
Stacks not packed:
Stack 9 missing: ['0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535', '0090017000_28022023001535']
