dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102066805
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090016900_27022023002837']
Stack 1 with items: ['0090016900_27022023002837']
Stack 2 with items: ['0090016900_27022023002837']
Stack 3 with items: ['0090016900_27022023002837']
Stack 4 with items: ['0090016900_27022023035779', '0090016900_27022023035779', '0090016900_27022023035779']
Stack 5 with items: ['0090016900_27022023035779', '0090016900_27022023035779', '0090016900_27022023035779']
Stack 6 with items: ['0090016900_27022023035779', '0090016900_27022023035779', '0090016900_27022023035779']
Stack 7 with items: ['0090016900_27022023034429', '0090016900_27022023034429', '0090016900_27022023034429']
Stack 8 with items: ['0090016900_27022023034429', '0090016900_27022023034429', '0090016900_27022023034429']
Stack 9 with items: ['0090016900_27022023034429', '0090016900_27022023034429', '0090016900_27022023034429']
Stack 10 with items: ['0090016900_27022023034429', '0090016900_27022023034429', '0090016900_27022023034429']
Stack 11 with items: ['0090016900_27022023034429', '0090016900_27022023034429', '0090016900_27022023034429']
Stack 12 with items: ['0090016900_27022023029475', '0090016900_27022023029475', '0090016900_27022023029475']
Stack 13 with items: ['0090016900_27022023029475', '0090016900_27022023029475', '0090016900_27022023029475']
Stack 14 with items: ['0090016900_27022023029475', '0090016900_27022023029475', '0090016900_27022023029475']
Stack 15 with items: ['0090016900_27022023022736', '0090016900_27022023022736', '0090016900_27022023022736']
Stack 16 with items: ['0090016900_27022023022736', '0090016900_27022023022736', '0090016900_27022023022736']
Stack 17 with items: ['0090016900_27022023022736', '0090016900_27022023022736', '0090016900_27022023022736']
Stack 18 with items: ['0090016900_27022023022736', '0090016900_27022023022736', '0090016900_27022023022736']
Stack 19 with items: ['0090016900_27022023022736', '0090016900_27022023022736', '0090016900_27022023022736']
Stack 20 with items: ['0090016900_27022023022736', '0090016900_27022023022736', '0090016900_27022023022736']
Stack 21 with items: ['0090016900_27022023015224', '0090016900_27022023015224', '0090016900_27022023015224']
Stack 22 with items: ['0090016900_27022023015224', '0090016900_27022023015224', '0090016900_27022023015224']
Stack 23 with items: ['0090016900_27022023015224', '0090016900_27022023015224', '0090016900_27022023015224']
Stack 24 with items: ['0090016900_27022023015224', '0090016900_27022023015224', '0090016900_27022023015224']
Stack 25 with items: ['0090016900_27022023001945', '0090016900_27022023001945', '0090016900_27022023001945']
Heuristic packed all stacks
