dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111414505
Min2DVol: 23.3756 [m2]
Stack 0 with items: ['0090016800_27022023029145', '0090016800_27022023029145', '0090016800_27022023029145']
Stack 1 with items: ['0090016800_27022023029145', '0090016800_27022023029145', '0090016800_27022023029145']
Stack 2 with items: ['0090016800_27022023029145', '0090016800_27022023025407', '0090016800_27022023025407']
Stack 3 with items: ['0090016800_27022023014716', '0090016800_27022023013873', '0090016800_27022023014716']
Stack 4 with items: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 5 with items: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 6 with items: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 7 with items: ['0090016800_27022023011738', '0090016800_27022023011469', '0090016800_27022023010920']
Stack 8 with items: ['0090016800_27022023010543', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 9 with items: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 10 with items: ['0090016800_27022023006134', '0090016800_27022023004162', '0090016800_27022023006134']
Stack 11 with items: ['0090016800_27022023004162', '0090016800_27022023000791', '0090016800_27022023000791']
Stack 12 with items: ['0090016800_27022023029064', '0090016800_27022023031709', '0090016800_27022023031709']
Stack 13 with items: ['0090016800_27022023031709', '0090016800_27022023031709', '0090016800_27022023031709']
Stacks not packed:
Stack 5 missing: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 6 missing: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 8 missing: ['0090016800_27022023010543', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 9 missing: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 10 missing: ['0090016800_27022023006134', '0090016800_27022023004162', '0090016800_27022023006134']
Stack 11 missing: ['0090016800_27022023004162', '0090016800_27022023000791', '0090016800_27022023000791']
