dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P095730401
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_28022023006225', '0090018000_28022023003772', '0090018000_28022023000471', '0090018000_28022023013219', '0090018000_28022023013219']
Stack 1 with items: ['0090018000_28022023002501', '0090018000_28022023011718', '0090018000_28022023013372', '0090018000_28022023013531']
Stack 2 with items: ['0090018000_28022023000467']
Stack 3 with items: ['0090018000_28022023010721', '0090018000_28022023010721', '0090018000_28022023010721']
Stack 4 with items: ['0090018000_28022023010721', '0090018000_28022023010721', '0090018000_28022023010721']
Stack 5 with items: ['0090018000_28022023010721', '0090018000_28022023010721', '0090018000_28022023010721']
Stack 6 with items: ['0090018000_28022023010721', '0090018000_28022023010721', '0090018000_28022023010721']
Stack 7 with items: ['0090018000_28022023010090', '0090018000_28022023010090', '0090018000_28022023010090']
Stack 8 with items: ['0090018000_28022023010090', '0090018000_28022023010090', '0090018000_28022023010090']
Stack 9 with items: ['0090018000_28022023010090', '0090018000_28022023010090', '0090018000_28022023010090']
Stack 10 with items: ['0090018000_28022023009740', '0090018000_28022023009740', '0090018000_28022023009740']
Stack 11 with items: ['0090018000_28022023009740', '0090018000_28022023009740', '0090018000_28022023009740']
Stack 12 with items: ['0090018000_28022023009740', '0090018000_28022023009740', '0090018000_28022023009740']
Stack 13 with items: ['0090018000_28022023009740', '0090018000_28022023005743', '0090018000_28022023005743']
Stack 14 with items: ['0090018000_28022023005743', '0090018000_28022023005743', '0090018000_28022023005743']
Stack 15 with items: ['0090018000_28022023004428', '0090018000_28022023004428', '0090018000_28022023004428']
Stack 16 with items: ['0090018000_28022023004428', '0090018000_28022023004428', '0090018000_28022023004428']
Stack 17 with items: ['0090018000_28022023004428', '0090018000_28022023004428', '0090018000_28022023004428']
Stack 18 with items: ['0090018000_28022023004428', '0090018000_28022023004428', '0090018000_28022023004428']
Stack 19 with items: ['0090018000_28022023002349', '0090018000_28022023002349', '0090018000_28022023002349']
Stack 20 with items: ['0090018000_28022023002349', '0090018000_28022023002349', '0090018000_28022023002349']
Stack 21 with items: ['0090018000_28022023007292', '0090018000_28022023007292', '0090018000_28022023007292']
Stack 22 with items: ['0090018000_28022023007292', '0090018000_28022023007292', '0090018000_28022023007292']
Stack 23 with items: ['0090018000_28022023007292', '0090018000_28022023007292', '0090018000_28022023007292']
Stack 24 with items: ['0090018000_28022023007292', '0090018000_28022023007292', '0090018000_28022023007292']
Stack 25 with items: ['0090018000_28022023014511', '0090018000_28022023014511', '0090018000_28022023014511']
Stack 26 with items: ['0090018000_28022023014511', '0090018000_28022023007292', '0090018000_28022023007292']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023006225', '0090018000_28022023003772', '0090018000_28022023000471', '0090018000_28022023013219', '0090018000_28022023013219']
