dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P079358203
Min2DVol: 25.558799999999987 [m2]
Stack 0 with items: ['0091017700_27022023006631', '0091017700_27022023006631']
Stack 1 with items: ['0091017700_27022023006631', '0091017700_27022023006631']
Stack 2 with items: ['0091017700_27022023006631', '0091017700_27022023006631']
Stack 3 with items: ['0091017700_27022023006631', '0091017700_27022023006631']
Stack 4 with items: ['0091017700_27022023006631', '0091017700_27022023006631']
Stack 5 with items: ['0091017700_27022023006631', '0091017700_27022023006631']
Stack 6 with items: ['0091017700_27022023006631', '0091017700_27022023006631']
Stack 7 with items: ['0091017700_27022023006631', '0091017700_27022023006631']
Stack 8 with items: ['0091017700_27022023006631', '0091017700_27022023003358']
Stack 9 with items: ['0091017700_27022023003358', '0091017700_27022023003358']
Stack 10 with items: ['0091017700_27022023003358', '0091017700_27022023003358']
Stack 11 with items: ['0091017700_27022023003358', '0091017700_27022023003358']
Stack 12 with items: ['0091017700_27022023003358', '0091017700_27022023003358']
Stack 13 with items: ['0091017700_27022023003358', '0091017700_27022023000263']
Stack 14 with items: ['0091017700_27022023000263', '0091017700_27022023000263']
Stack 15 with items: ['0091017700_27022023000263', '0091017700_27022023000263']
Stack 16 with items: ['0091017700_27022023000263', '0091017700_27022023000263']
Stack 17 with items: ['0091017700_27022023000263', '0091017700_27022023000263']
Stack 18 with items: ['0091017700_27022023000263', '0091017700_27022023000263']
Heuristic packed all stacks
