dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P167138507
Min2DVol: 19.80000000000001 [m2]
Stack 0 with items: ['0090016200_08062023021923', '0090016200_08062023021923', '0090016200_08062023021923']
Stack 1 with items: ['0090016200_08062023021923', '0090016200_08062023031639', '0090016200_08062023035146']
Stack 2 with items: ['0090016200_08062023030850', '0090016200_08062023012137', '0090016200_08062023031523']
Stack 3 with items: ['0090016200_08062023012137', '0090016200_08062023010375', '0090016200_08062023012137']
Stack 4 with items: ['0090016200_08062023031523', '0090016200_08062023031523', '0090016200_08062023031523']
Stack 5 with items: ['0090016200_08062023018158', '0090016200_08062023018158', '0090016200_08062023018158']
Stack 6 with items: ['0090016200_08062023031523', '0090016200_08062023008315', '0090016200_08062023008315']
Stack 7 with items: ['0090016200_08062023021923', '0090016200_08062023021923', '0090016200_08062023021923']
Stack 8 with items: ['0090016200_08062023030850', '0090016200_08062023031639', '0090016200_08062023031639']
Stack 9 with items: ['0090016200_08062023031523', '0090016200_08062023026284', '0090016200_08062023031523']
Stack 10 with items: ['0090016200_08062023029414', '0090016200_08062023027738', '0090016200_08062023029414']
Stack 11 with items: ['0090016200_08062023029414', '0090016200_08062023027738', '0090016200_08062023029414']
Stack 12 with items: ['0090016200_08062023028636', '0090016200_08062023027738', '0090016200_08062023028636']
Stack 13 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 14 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 15 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 16 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 17 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 18 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 19 with items: ['0090016200_08062023024261', '0090016200_08062023023246', '0090016200_08062023023246']
Stack 20 with items: ['0090016200_08062023023246', '0090016200_08062023023134', '0090016200_08062023021196']
Stack 21 with items: ['0090016200_08062023013403', '0090016200_08062023012617', '0090016200_08062023013403']
Stack 22 with items: ['0090016200_08062023012617', '0090016200_08062023010479', '0090016200_08062023012617']
Stack 23 with items: ['0090016200_08062023012617', '0090016200_08062023010479', '0090016200_08062023012617']
Stack 24 with items: ['0090016200_08062023012617', '0090016200_08062023010479', '0090016200_08062023012617']
Stack 25 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 26 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023021923', '0090016200_08062023031639', '0090016200_08062023035146']
Stack 4 missing: ['0090016200_08062023031523', '0090016200_08062023031523', '0090016200_08062023031523']
Stack 5 missing: ['0090016200_08062023018158', '0090016200_08062023018158', '0090016200_08062023018158']
Stack 10 missing: ['0090016200_08062023029414', '0090016200_08062023027738', '0090016200_08062023029414']
Stack 11 missing: ['0090016200_08062023029414', '0090016200_08062023027738', '0090016200_08062023029414']
Stack 12 missing: ['0090016200_08062023028636', '0090016200_08062023027738', '0090016200_08062023028636']
Stack 19 missing: ['0090016200_08062023024261', '0090016200_08062023023246', '0090016200_08062023023246']
Stack 20 missing: ['0090016200_08062023023246', '0090016200_08062023023134', '0090016200_08062023021196']
Stack 21 missing: ['0090016200_08062023013403', '0090016200_08062023012617', '0090016200_08062023013403']
