dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P322447103
Min2DVol: 24.610839999999993 [m2]
Stack 0 with items: ['0090016800_26102022002908', '0090016800_26102022002908']
Stack 1 with items: ['0090016800_26102022002908', '0090016800_26102022002908']
Stack 2 with items: ['0090016800_26102022002908', '0090016800_26102022002908']
Stack 3 with items: ['0090016800_26102022002908', '0090016800_26102022002908']
Stack 4 with items: ['0090016800_26102022002908', '0090016800_26102022002908']
Stack 5 with items: ['0090016800_26102022002908', '0090016800_26102022002908']
Stack 6 with items: ['0090016800_26102022014034', '0090016800_26102022014034']
Stack 7 with items: ['0090016800_26102022014034', '0090016800_26102022014034']
Stack 8 with items: ['0090016800_26102022014034', '0090016800_26102022014034']
Stack 9 with items: ['0090016800_26102022014034', '0090016800_26102022014034']
Stack 10 with items: ['0090016800_26102022014034', '0090016800_26102022014034']
Stack 11 with items: ['0090016800_26102022014034', '0090016800_26102022014034']
Stack 12 with items: ['0090016800_26102022014034', '0090016800_26102022003747']
Stack 13 with items: ['0090016800_26102022003747', '0090016800_26102022003747']
Heuristic packed all stacks
