dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193061001
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Stack 1 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Stack 2 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Stack 3 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Stack 4 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Stack 5 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Stack 6 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Stack 7 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Stack 8 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Stack 9 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Stack 10 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Stack 11 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Stack 12 with items: ['0090016900_03072022006216', '0090016900_03072022006216']
Heuristic packed all stacks
