dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P173050617
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_14062023029120', '0090017100_14062023001432']
Stack 1 with items: ['0090017100_14062023027489', '0090017100_14062023027489', '0090017100_14062023027489']
Stack 2 with items: ['0090017100_14062023026972', '0090017100_14062023026972', '0090017100_14062023026972']
Stack 3 with items: ['0090017100_14062023024654', '0090017100_14062023024654', '0090017100_14062023024654']
Stack 4 with items: ['0090017100_14062023024654', '0090017100_14062023023536', '0090017100_14062023023536']
Stack 5 with items: ['0090017100_14062023023536', '0090017100_14062023023536', '0090017100_14062023023536']
Stack 6 with items: ['0090017100_14062023023535', '0090017100_14062023023011', '0090017100_14062023023011']
Stack 7 with items: ['0090017100_14062023023011', '0090017100_14062023022727', '0090017100_14062023023011']
Stack 8 with items: ['0090017100_14062023022727', '0090017100_14062023022727', '0090017100_14062023022727']
Stack 9 with items: ['0090017100_14062023022727', '0090017100_14062023022483', '0090017100_14062023022483']
Stack 10 with items: ['0090017100_14062023022483', '0090017100_14062023020877', '0090017100_14062023020323']
Stack 11 with items: ['0090017100_14062023019723', '0090017100_14062023019723', '0090017100_14062023019723']
Stack 12 with items: ['0090017100_14062023019036', '0090017100_14062023019036', '0090017100_14062023019036']
Stack 13 with items: ['0090017100_14062023017360', '0090017100_14062023017301', '0090017100_14062023017301']
Stack 14 with items: ['0090017100_14062023017301', '0090017100_14062023017085', '0090017100_14062023017085']
Stack 15 with items: ['0090017100_14062023017085', '0090017100_14062023017085', '0090017100_14062023017085']
Stack 16 with items: ['0090017100_14062023017085', '0090017100_14062023014486', '0090017100_14062023014486']
Stack 17 with items: ['0090017100_14062023014601', '0090017100_14062023014601', '0090017100_14062023014601']
Stack 18 with items: ['0090017100_14062023012790', '0090017100_14062023012790', '0090017100_14062023012790']
Stack 19 with items: ['0090017100_14062023012326', '0090017100_14062023008076', '0090017100_14062023008076']
Stack 20 with items: ['0090017100_14062023008076', '0090017100_14062023007242', '0090017100_14062023007242']
Stack 21 with items: ['0090017100_14062023007242', '0090017100_14062023003704', '0090017100_14062023003704']
Stack 22 with items: ['0090017100_14062023002533', '0090017100_14062023002533', '0090017100_14062023002533']
Stack 23 with items: ['0090017100_14062023002533', '0090017100_14062023002533', '0090017100_14062023002533']
Stack 24 with items: ['0090017100_14062023002533', '0090017100_14062023002533', '0090017100_14062023002533']
Stack 25 with items: ['0090017100_14062023002533', '0090017100_14062023002533', '0090017100_14062023002533']
Heuristic packed all stacks
