dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P346521205
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_26102022003288', '0091017300_26102022003288', '0091017300_26102022003493']
Stack 1 with items: ['0091017300_26102022011679', '0091017300_26102022006756', '0091017300_26102022001950']
Stack 2 with items: ['0091017300_26102022003288', '0091017300_26102022003288', '0091017300_26102022006756']
Stack 3 with items: ['0091017300_26102022013804', '0091017300_26102022003493']
Stack 4 with items: ['0091017300_26102022009822', '0091017300_26102022001950']
Stack 5 with items: ['0091017300_26102022007154', '0091017300_26102022001950', '0091017300_26102022011679']
Stack 6 with items: ['0091017300_26102022007154', '0091017300_26102022003288']
Stack 7 with items: ['0091017300_26102022012711', '0091017300_26102022012711']
Stack 8 with items: ['0091017300_26102022012711', '0091017300_26102022012557']
Stack 9 with items: ['0091017300_26102022012557', '0091017300_26102022012557']
Stack 10 with items: ['0091017300_26102022012557', '0091017300_26102022012557']
Stack 11 with items: ['0091017300_26102022012557', '0091017300_26102022012557']
Stack 12 with items: ['0091017300_26102022012557', '0091017300_26102022012557']
Stack 13 with items: ['0091017300_26102022012557', '0091017300_26102022012557']
Stack 14 with items: ['0091017300_26102022012557', '0091017300_26102022012557']
Stack 15 with items: ['0091017300_26102022008437', '0091017300_26102022008437']
Stack 16 with items: ['0091017300_26102022008437', '0091017300_26102022008437']
Stack 17 with items: ['0091017300_26102022008437', '0091017300_26102022008437']
Stack 18 with items: ['0091017300_26102022008437', '0091017300_26102022008437']
Stack 19 with items: ['0091017300_26102022008437', '0091017300_26102022008437']
Stack 20 with items: ['0091017300_26102022008437', '0091017300_26102022008437']
Stack 21 with items: ['0091017300_26102022008437', '0091017300_26102022007697']
Stack 22 with items: ['0091017300_26102022007697', '0091017300_26102022007199']
Stack 23 with items: ['0091017300_26102022004254', '0091017300_26102022004254']
Stack 24 with items: ['0091017300_26102022004254', '0091017300_26102022004254']
Heuristic packed all stacks
