dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203436101
Min2DVol: 14.074274999999997 [m2]
Stack 0 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 1 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 2 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 3 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 4 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 5 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 6 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 7 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 8 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 9 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 10 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 11 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 12 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 13 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 14 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 15 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 16 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 17 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 18 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 19 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 20 with items: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 21 with items: ['0090016800_08062023019476', '0090016800_08062023019476']
Stack 22 with items: ['0090016800_08062023019476', '0090016800_08062023019476']
Stacks not packed:
Stack 17 missing: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 18 missing: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 19 missing: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 20 missing: ['0090016800_08062023027929', '0090016800_08062023027929']
Stack 21 missing: ['0090016800_08062023019476', '0090016800_08062023019476']
Stack 22 missing: ['0090016800_08062023019476', '0090016800_08062023019476']
