dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072383407
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090038300_27022023036065', '0090038300_27022023034353', '0090038300_27022023031817']
Stack 1 with items: ['0090038300_27022023030249', '0090038300_27022023030204', '0090038300_27022023030204']
Stack 2 with items: ['0090038300_27022023029326', '0090038300_27022023026889', '0090038300_27022023026856']
Stack 3 with items: ['0090038300_27022023026856', '0090038300_27022023025924', '0090038300_27022023025924']
Stack 4 with items: ['0090038300_27022023025217', '0090038300_27022023025217', '0090038300_27022023025217']
Stack 5 with items: ['0090038300_27022023025217', '0090038300_27022023025217', '0090038300_27022023025217']
Stack 6 with items: ['0090038300_27022023025217', '0090038300_27022023025217', '0090038300_27022023025217']
Stack 7 with items: ['0090038300_27022023025217', '0090038300_27022023025155', '0090038300_27022023025217']
Stack 8 with items: ['0090038300_27022023025155', '0090038300_27022023023862', '0090038300_27022023023716']
Stack 9 with items: ['0090038300_27022023022166', '0090038300_27022023021650', '0090038300_27022023021498']
Stack 10 with items: ['0090038300_27022023019863', '0090038300_27022023015240', '0090038300_27022023015240']
Stack 11 with items: ['0090038300_27022023015240', '0090038300_27022023014439', '0090038300_27022023015240']
Stack 12 with items: ['0090038300_27022023014439', '0090038300_27022023014439', '0090038300_27022023014439']
Stack 13 with items: ['0090038300_27022023013193', '0090038300_27022023011672', '0090038300_27022023013193']
Stack 14 with items: ['0090038300_27022023009898', '0090038300_27022023009655', '0090038300_27022023006668']
Stack 15 with items: ['0090038300_27022023006668', '0090038300_27022023006640', '0090038300_27022023006640']
Stack 16 with items: ['0090038300_27022023006640', '0090038300_27022023006640', '0090038300_27022023006640']
Stack 17 with items: ['0090038300_27022023006640', '0090038300_27022023006640', '0090038300_27022023006640']
Stack 18 with items: ['0090038300_27022023006640', '0090038300_27022023006640', '0090038300_27022023006640']
Stack 19 with items: ['0090038300_27022023006640', '0090038300_27022023006640', '0090038300_27022023006640']
Stack 20 with items: ['0090038300_27022023005467', '0090038300_27022023005467', '0090038300_27022023005467']
Stack 21 with items: ['0090038300_27022023005467', '0090038300_27022023005467', '0090038300_27022023005467']
Stack 22 with items: ['0090038300_27022023005467', '0090038300_27022023004753', '0090038300_27022023003414']
Stack 23 with items: ['0090038300_27022023003414', '0090038300_27022023002727', '0090038300_27022023003414']
Stack 24 with items: ['0090038300_27022023002496', '0090038300_27022023001694', '0090038300_27022023001694']
Stack 25 with items: ['0090038300_27022023001694', '0090038300_27022023001692', '0090038300_27022023001694']
Stack 26 with items: ['0090038300_27022023001395']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036065', '0090038300_27022023034353', '0090038300_27022023031817']
Stack 2 missing: ['0090038300_27022023029326', '0090038300_27022023026889', '0090038300_27022023026856']
Stack 3 missing: ['0090038300_27022023026856', '0090038300_27022023025924', '0090038300_27022023025924']
Stack 8 missing: ['0090038300_27022023025155', '0090038300_27022023023862', '0090038300_27022023023716']
Stack 9 missing: ['0090038300_27022023022166', '0090038300_27022023021650', '0090038300_27022023021498']
Stack 10 missing: ['0090038300_27022023019863', '0090038300_27022023015240', '0090038300_27022023015240']
Stack 11 missing: ['0090038300_27022023015240', '0090038300_27022023014439', '0090038300_27022023015240']
Stack 21 missing: ['0090038300_27022023005467', '0090038300_27022023005467', '0090038300_27022023005467']
Stack 22 missing: ['0090038300_27022023005467', '0090038300_27022023004753', '0090038300_27022023003414']
Stack 23 missing: ['0090038300_27022023003414', '0090038300_27022023002727', '0090038300_27022023003414']
Stack 24 missing: ['0090038300_27022023002496', '0090038300_27022023001694', '0090038300_27022023001694']
