dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P186276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 1 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 2 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 3 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 4 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 5 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 6 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 7 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 8 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 9 with items: ['0090017000_14062023024101', '0090017000_14062023024101']
Stack 10 with items: ['0090017000_14062023016493', '0090017000_14062023016493']
Stack 11 with items: ['0090017000_14062023016493', '0090017000_14062023016493']
Stack 12 with items: ['0090017000_14062023016493', '0090017000_14062023016493']
Stack 13 with items: ['0090017000_14062023016493', '0090017000_14062023016493']
Stack 14 with items: ['0090017000_14062023016493', '0090017000_14062023016493']
Heuristic packed all stacks
