dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194039401
Min2DVol: 31.368059999999975 [m2]
Stack 0 with items: ['0090016200_14062023025597', '0090016200_14062023003141']
Stack 1 with items: ['0090016200_14062023008365', '0090016200_14062023003141']
Stack 2 with items: ['0090016200_14062023016955', '0090016200_14062023016955']
Stack 3 with items: ['0090016200_14062023016955', '0090016200_14062023016955']
Stack 4 with items: ['0090016200_14062023016955', '0090016200_14062023016955']
Stack 5 with items: ['0090016200_14062023016955', '0090016200_14062023016955']
Stack 6 with items: ['0090016200_14062023016955', '0090016200_14062023016955']
Stack 7 with items: ['0090016200_14062023016955', '0090016200_14062023016955']
Stack 8 with items: ['0090016200_14062023016955', '0090016200_14062023016955']
Stack 9 with items: ['0090016200_14062023016955', '0090016200_14062023012598']
Stack 10 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 11 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 12 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 13 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 14 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 15 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 16 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 17 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 18 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 19 with items: ['0090016200_14062023011501', '0090016200_14062023011501']
Stack 20 with items: ['0090016200_14062023011501', '0090016200_14062023011501']
Stack 21 with items: ['0090016200_14062023007161', '0090016200_14062023007161']
Stack 22 with items: ['0090016200_14062023007161', '0090016200_14062023006454']
Stack 23 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 24 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 25 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 26 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 27 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 28 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 29 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 30 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 31 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023025597', '0090016200_14062023003141']
Stack 1 missing: ['0090016200_14062023008365', '0090016200_14062023003141']
Stack 14 missing: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 15 missing: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 16 missing: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 17 missing: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 18 missing: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 23 missing: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 24 missing: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 25 missing: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 26 missing: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 27 missing: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 28 missing: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 29 missing: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 30 missing: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 31 missing: ['0090016200_14062023006454', '0090016200_14062023006454']
