dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P343355301
Min2DVol: 23.244599999999995 [m2]
Stack 0 with items: ['0090016900_26102022003207', '0090016900_26102022007019', '0090016900_26102022007019', '0090016900_26102022008713']
Stack 1 with items: ['0090016900_26102022012454', '0090016900_26102022012454', '0090016900_26102022012454']
Stack 2 with items: ['0090016900_26102022012454', '0090016900_26102022012454', '0090016900_26102022012454']
Stack 3 with items: ['0090016900_26102022012454', '0090016900_26102022012454', '0090016900_26102022012454']
Stack 4 with items: ['0090016900_26102022012454', '0090016900_26102022012454', '0090016900_26102022012454']
Stack 5 with items: ['0090016900_26102022012454', '0090016900_26102022012454', '0090016900_26102022012454']
Stack 6 with items: ['0090016900_26102022010640', '0090016900_26102022009701', '0090016900_26102022009701']
Stack 7 with items: ['0090016900_26102022009701', '0090016900_26102022007424', '0090016900_26102022009701']
Stack 8 with items: ['0090016900_26102022007424', '0090016900_26102022007424', '0090016900_26102022007424']
Stack 9 with items: ['0090016900_26102022007424', '0090016900_26102022007424', '0090016900_26102022007424']
Stack 10 with items: ['0090016900_26102022007424', '0090016900_26102022007424', '0090016900_26102022007424']
Stack 11 with items: ['0090016900_26102022007424', '0090016900_26102022007424', '0090016900_26102022007424']
Stack 12 with items: ['0090016900_26102022007424', '0090016900_26102022007424', '0090016900_26102022007424']
Stack 13 with items: ['0090016900_26102022007424', '0090016900_26102022007424', '0090016900_26102022007424']
Stack 14 with items: ['0090016900_26102022007424', '0090016900_26102022007424', '0090016900_26102022007424']
Stack 15 with items: ['0090016900_26102022007424', '0090016900_26102022007424', '0090016900_26102022007424']
Stack 16 with items: ['0090016900_26102022007424', '0090016900_26102022006843', '0090016900_26102022006619']
Stack 17 with items: ['0090016900_26102022006619', '0090016900_26102022006619', '0090016900_26102022006619']
Stack 18 with items: ['0090016900_26102022006619', '0090016900_26102022006619', '0090016900_26102022006619']
Stack 19 with items: ['0090016900_26102022006619', '0090016900_26102022003621']
Heuristic packed all stacks
