dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P200421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 1 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 2 with items: ['0090017000_14062023043383', '0090017000_14062023036253', '0090017000_14062023036096']
Stack 3 with items: ['0090017000_14062023036096', '0090017000_14062023035373', '0090017000_14062023036096']
Stack 4 with items: ['0090017000_14062023035373', '0090017000_14062023035373', '0090017000_14062023035373']
Stack 5 with items: ['0090017000_14062023035373', '0090017000_14062023035373', '0090017000_14062023035373']
Stack 6 with items: ['0090017000_14062023035373', '0090017000_14062023035373', '0090017000_14062023035373']
Stack 7 with items: ['0090017000_14062023035373', '0090017000_14062023028429', '0090017000_14062023022406']
Stack 8 with items: ['0090017000_14062023022406', '0090017000_14062023022406', '0090017000_14062023022406']
Stack 9 with items: ['0090017000_14062023022406', '0090017000_14062023022406', '0090017000_14062023022406']
Stack 10 with items: ['0090017000_14062023017339', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 11 with items: ['0090017000_14062023014928', '0090017000_14062023014547', '0090017000_14062023014547']
Stack 12 with items: ['0090017000_14062023014547', '0090017000_14062023014547', '0090017000_14062023014547']
Stack 13 with items: ['0090017000_14062023012011', '0090017000_14062023012011', '0090017000_14062023012011']
Stack 14 with items: ['0090017000_14062023012011', '0090017000_14062023012011', '0090017000_14062023012011']
Stack 15 with items: ['0090017000_14062023012011', '0090017000_14062023012011', '0090017000_14062023012011']
Stack 16 with items: ['0090017000_14062023011583', '0090017000_14062023008632', '0090017000_14062023007422']
Stack 17 with items: ['0090017000_14062023007422', '0090017000_14062023007422', '0090017000_14062023007422']
Stack 18 with items: ['0090017000_14062023007422', '0090017000_14062023007422', '0090017000_14062023007422']
Stack 19 with items: ['0090017000_14062023007422', '0090017000_14062023005538', '0090017000_14062023005538']
Stack 20 with items: ['0090017000_14062023005538', '0090017000_14062023005538', '0090017000_14062023005538']
Stack 21 with items: ['0090017000_14062023005538', '0090017000_14062023005538', '0090017000_14062023005538']
Stack 22 with items: ['0090017000_14062023005538', '0090017000_14062023002392', '0090017000_14062023005538']
Stack 23 with items: ['0090017000_14062023000895', '0090017000_14062023000895', '0090017000_14062023000895']
Stack 24 with items: ['0090017000_14062023000895', '0090017000_14062023000895', '0090017000_14062023000895']
Stack 25 with items: ['0090017000_14062023000895', '0090017000_14062023000895', '0090017000_14062023000895']
Heuristic packed all stacks
