dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082063501
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090016900_28022023031391', '0090016900_28022023031391']
Stack 1 with items: ['0090016900_28022023031391', '0090016900_28022023031391']
Stack 2 with items: ['0090016900_28022023031391', '0090016900_28022023031391']
Stack 3 with items: ['0090016900_28022023031391', '0090016900_28022023031391']
Stack 4 with items: ['0090016900_28022023031391', '0090016900_28022023031391']
Stack 5 with items: ['0090016900_28022023031391', '0090016900_28022023031391']
Stack 6 with items: ['0090016900_28022023031391', '0090016900_28022023031391']
Stack 7 with items: ['0090016900_28022023031391', '0090016900_28022023031391']
Stack 8 with items: ['0090016900_28022023031048', '0090016900_28022023031048']
Stack 9 with items: ['0090016900_28022023031048', '0090016900_28022023031048']
Stack 10 with items: ['0090016900_28022023031048', '0090016900_28022023008417']
Stack 11 with items: ['0090016900_28022023017670', '0090016900_28022023017670']
Stack 12 with items: ['0090016900_28022023017670', '0090016900_28022023017670']
Stack 13 with items: ['0090016900_28022023017670', '0090016900_28022023017670']
Stack 14 with items: ['0090016900_28022023017670', '0090016900_28022023017670']
Stack 15 with items: ['0090016900_28022023017670', '0090016900_28022023017670']
Stack 16 with items: ['0090016900_28022023017670', '0090016900_28022023017670']
Stack 17 with items: ['0090016900_28022023017670', '0090016900_28022023017670']
Stack 18 with items: ['0090016900_28022023017670', '0090016900_28022023017670']
Stack 19 with items: ['0090016900_28022023017670', '0090016900_28022023017670']
Stack 20 with items: ['0090016900_28022023017670']
Heuristic packed all stacks
