dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_08062023004416']
Stack 1 with items: ['0090016200_08062023026598', '0090016200_08062023026598', '0090016200_08062023026598']
Stack 2 with items: ['0090016200_08062023026598', '0090016200_08062023026598', '0090016200_08062023026598']
Stack 3 with items: ['0090016200_08062023026598', '0090016200_08062023026598', '0090016200_08062023026598']
Stack 4 with items: ['0090016200_08062023026598', '0090016200_08062023026598', '0090016200_08062023026598']
Stack 5 with items: ['0090016200_08062023026598', '0090016200_08062023026598', '0090016200_08062023026598']
Stack 6 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023026598']
Stack 7 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 8 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 9 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Stack 10 with items: ['0090016200_08062023014477', '0090016200_08062023014477', '0090016200_08062023014477']
Heuristic packed all stacks
