dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079150111
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_27022023029607', '0090017100_27022023022656']
Stack 1 with items: ['0090017100_27022023022656', '0090017100_27022023022656']
Stack 2 with items: ['0090017100_27022023022656', '0090017100_27022023022656']
Stack 3 with items: ['0090017100_27022023022656', '0090017100_27022023022656']
Stack 4 with items: ['0090017100_27022023022656', '0090017100_27022023022656']
Stack 5 with items: ['0090017100_27022023022656', '0090017100_27022023022656']
Stack 6 with items: ['0090017100_27022023022656', '0090017100_27022023022656']
Stack 7 with items: ['0090017100_27022023017540', '0090017100_27022023006825']
Stack 8 with items: ['0090017100_27022023006825', '0090017100_27022023006825']
Stack 9 with items: ['0090017100_27022023006825', '0090017100_27022023006825']
Stack 10 with items: ['0090017100_27022023006825', '0090017100_27022023006825']
Stack 11 with items: ['0090017100_27022023006825', '0090017100_27022023006825']
Stack 12 with items: ['0090017100_27022023006825', '0090017100_27022023002254']
Heuristic packed all stacks
