dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P112385329
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_27022023027027', '0090038300_27022023027027', '0090038300_27022023027027']
Stack 1 with items: ['0090038300_27022023027027', '0090038300_27022023027027', '0090038300_27022023027027']
Stack 2 with items: ['0090038300_27022023027027', '0090038300_27022023027027', '0090038300_27022023027027']
Stack 3 with items: ['0090038300_27022023027027', '0090038300_27022023027027', '0090038300_27022023027027']
Stack 4 with items: ['0090038300_27022023027027', '0090038300_27022023027027', '0090038300_27022023027027']
Stack 5 with items: ['0090038300_27022023027027', '0090038300_27022023027027', '0090038300_27022023027027']
Stack 6 with items: ['0090038300_27022023027027', '0090038300_27022023025228', '0090038300_27022023025228']
Stack 7 with items: ['0090038300_27022023025228', '0090038300_27022023025228', '0090038300_27022023025228']
Stack 8 with items: ['0090038300_27022023025228', '0090038300_27022023025228', '0090038300_27022023025228']
Stack 9 with items: ['0090038300_27022023025228', '0090038300_27022023025228', '0090038300_27022023025228']
Stack 10 with items: ['0090038300_27022023025228', '0090038300_27022023025228', '0090038300_27022023025228']
Stack 11 with items: ['0090038300_27022023025228', '0090038300_27022023025228', '0090038300_27022023025228']
Stack 12 with items: ['0090038300_27022023025228', '0090038300_27022023025228', '0090038300_27022023025228']
Stack 13 with items: ['0090038300_27022023025228', '0090038300_27022023025228', '0090038300_27022023025228']
Stack 14 with items: ['0090038300_27022023025228', '0090038300_27022023025228', '0090038300_27022023025228']
Stack 15 with items: ['0090038300_27022023025228', '0090038300_27022023025228', '0090038300_27022023025228']
Stack 16 with items: ['0090038300_27022023024563', '0090038300_27022023022253', '0090038300_27022023022253']
Stack 17 with items: ['0090038300_27022023022253', '0090038300_27022023021028', '0090038300_27022023022253']
Stack 18 with items: ['0090038300_27022023021028', '0090038300_27022023014603', '0090038300_27022023014603']
Stack 19 with items: ['0090038300_27022023014603', '0090038300_27022023014603', '0090038300_27022023014603']
Heuristic packed all stacks
