dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P245382101
Min2DVol: 32.596120000000056 [m2]
Stack 0 with items: ['0090038300_14062023000030', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 1 with items: ['0090038300_14062023001874', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 2 with items: ['0090038300_14062023001874', '0090038300_14062023000030', '0090038300_14062023001874']
Stack 3 with items: ['0090038300_14062023002804', '0090038300_14062023002804', '0090038300_14062023002804']
Stack 4 with items: ['0090038300_14062023000030', '0090038300_14062023000030', '0090038300_14062023000030']
Stack 5 with items: ['0090038300_14062023000292', '0090038300_14062023002537', '0090038300_14062023002804']
Stack 6 with items: ['0090038300_14062023000030', '0090038300_14062023000030', '0090038300_14062023000030']
Stack 7 with items: ['0090038300_14062023001874', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 8 with items: ['0090038300_14062023008905', '0090038300_14062023001138', '0090038300_14062023008905']
Stack 9 with items: ['0090038300_14062023001138', '0090038300_14062023001138', '0090038300_14062023001138']
Stack 10 with items: ['0090038300_14062023001874', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 11 with items: ['0090038300_14062023001874', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 12 with items: ['0090038300_14062023007621', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 13 with items: ['0090038300_14062023001874', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 14 with items: ['0090038300_14062023011156', '0090038300_14062023011156']
Stack 15 with items: ['0090038300_14062023003657', '0090038300_14062023008761']
Stack 16 with items: ['0090038300_14062023002461', '0090038300_14062023008009']
Stack 17 with items: ['0090038300_14062023000445', '0090038300_14062023000445']
Stack 18 with items: ['0090038300_14062023008009', '0090038300_14062023000445']
Stack 19 with items: ['0090038300_14062023008009', '0090038300_14062023008009']
Stack 20 with items: ['0090038300_14062023011805', '0090038300_14062023011700']
Stack 21 with items: ['0090038300_14062023011051', '0090038300_14062023011051']
Stack 22 with items: ['0090038300_14062023011051', '0090038300_14062023011051']
Stack 23 with items: ['0090038300_14062023011042', '0090038300_14062023010883']
Stack 24 with items: ['0090038300_14062023010276', '0090038300_14062023010276']
Stack 25 with items: ['0090038300_14062023010276', '0090038300_14062023010276']
Stack 26 with items: ['0090038300_14062023009802', '0090038300_14062023008063']
Stack 27 with items: ['0090038300_14062023007709', '0090038300_14062023007276']
Stack 28 with items: ['0090038300_14062023007199', '0090038300_14062023007165']
Stack 29 with items: ['0090038300_14062023007165', '0090038300_14062023007165']
Stack 30 with items: ['0090038300_14062023007165', '0090038300_14062023007165']
Stack 31 with items: ['0090038300_14062023007165', '0090038300_14062023007165']
Stack 32 with items: ['0090038300_14062023007022', '0090038300_14062023007022']
Stack 33 with items: ['0090038300_14062023007022', '0090038300_14062023007022']
Stack 34 with items: ['0090038300_14062023007022', '0090038300_14062023007022']
Stack 35 with items: ['0090038300_14062023006981', '0090038300_14062023006981']
