dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P168060951
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_08062023043031', '0090016900_08062023004186']
Stack 1 with items: ['0090016900_08062023044383', '0090016900_08062023044383']
Stack 2 with items: ['0090016900_08062023044383', '0090016900_08062023044383']
Stack 3 with items: ['0090016900_08062023044383', '0090016900_08062023044383']
Stack 4 with items: ['0090016900_08062023044383', '0090016900_08062023044383']
Stack 5 with items: ['0090016900_08062023011168', '0090016900_08062023011168']
Stack 6 with items: ['0090016900_08062023011168', '0090016900_08062023011168']
Stack 7 with items: ['0090016900_08062023011168', '0090016900_08062023011168']
Stack 8 with items: ['0090016900_08062023011168', '0090016900_08062023011168']
Stack 9 with items: ['0090016900_08062023023937', '0090016900_08062023023937']
Stack 10 with items: ['0090016900_08062023023937', '0090016900_08062023023937']
Heuristic packed all stacks
