dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P070069001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031378', '0090016900_28022023031378']
Stack 1 with items: ['0090016900_28022023031378', '0090016900_28022023031378']
Stack 2 with items: ['0090016900_28022023031378', '0090016900_28022023031378']
Stack 3 with items: ['0090016900_28022023031378', '0090016900_28022023031378']
Stack 4 with items: ['0090016900_28022023031378', '0090016900_28022023031378']
Stack 5 with items: ['0090016900_28022023031378', '0090016900_28022023031378']
Stack 6 with items: ['0090016900_28022023031378', '0090016900_28022023031378']
Stack 7 with items: ['0090016900_28022023031378', '0090016900_28022023031378']
Stack 8 with items: ['0090016900_28022023023245', '0090016900_28022023023245']
Stack 9 with items: ['0090016900_28022023023245', '0090016900_28022023023245']
Stack 10 with items: ['0090016900_28022023023245', '0090016900_28022023023245']
Stack 11 with items: ['0090016900_28022023023245', '0090016900_28022023023245']
Stack 12 with items: ['0090016900_28022023023245', '0090016900_28022023023245']
Stack 13 with items: ['0090016900_28022023023245', '0090016900_28022023023245']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023023245', '0090016900_28022023023245']
Stack 13 missing: ['0090016900_28022023023245', '0090016900_28022023023245']
