dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P202382107
Min2DVol: 20.436119999999995 [m2]
Stack 0 with items: ['0090038300_08062023009476', '0090038300_08062023008420']
Stack 1 with items: ['0090038300_08062023008420', '0090038300_08062023008420']
Stack 2 with items: ['0090038300_08062023008420', '0090038300_08062023008420']
Stack 3 with items: ['0090038300_08062023007790', '0090038300_08062023006828']
Stack 4 with items: ['0090038300_08062023005966', '0090038300_08062023004118']
Stack 5 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 6 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 7 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 8 with items: ['0090038300_08062023004118', '0090038300_08062023003842']
Stack 9 with items: ['0090038300_08062023002560', '0090038300_08062023002448']
Stack 10 with items: ['0090038300_08062023002448', '0090038300_08062023002448']
Stack 11 with items: ['0090038300_08062023002448', '0090038300_08062023002448']
Stack 12 with items: ['0090038300_08062023001207', '0090038300_08062023001137']
Stack 13 with items: ['0090038300_08062023001137', '0090038300_08062023001137']
Stack 14 with items: ['0090038300_08062023001137', '0090038300_08062023001137']
Stack 15 with items: ['0090038300_08062023006555', '0090038300_08062023002809']
Stack 16 with items: ['0090038300_08062023008496', '0090038300_08062023012367']
Heuristic packed all stacks
