dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P329067401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022009116', '0090016900_26102022009116']
Stack 1 with items: ['0090016900_26102022009116', '0090016900_26102022009116']
Stack 2 with items: ['0090016900_26102022008834', '0090016900_26102022008834']
Stack 3 with items: ['0090016900_26102022008834', '0090016900_26102022008834']
Stack 4 with items: ['0090016900_26102022008834', '0090016900_26102022008834']
Stack 5 with items: ['0090016900_26102022008834', '0090016900_26102022008834']
Stack 6 with items: ['0090016900_26102022008834', '0090016900_26102022008834']
Stack 7 with items: ['0090016900_26102022008834', '0090016900_26102022008834']
Stack 8 with items: ['0090016900_26102022005055', '0090016900_26102022005055']
Stack 9 with items: ['0090016900_26102022005055', '0090016900_26102022005055']
Stack 10 with items: ['0090016900_26102022005055', '0090016900_26102022005055']
Stack 11 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 12 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 13 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 14 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 15 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 16 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 17 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 18 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 19 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 20 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 21 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 22 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 23 with items: ['0090016900_26102022000384', '0090016900_26102022000384']
Stack 24 with items: ['0090016900_26102022000384']
Heuristic packed all stacks
