dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023041216', '0090016900_08062023041216', '0090016900_08062023041216']
Stack 1 with items: ['0090016900_08062023041216', '0090016900_08062023041216', '0090016900_08062023041216']
Stack 2 with items: ['0090016900_08062023041216', '0090016900_08062023041216', '0090016900_08062023041216']
Stack 3 with items: ['0090016900_08062023041216', '0090016900_08062023041216', '0090016900_08062023041216']
Stack 4 with items: ['0090016900_08062023041216', '0090016900_08062023041216', '0090016900_08062023041216']
Stack 5 with items: ['0090016900_08062023041216', '0090016900_08062023041216', '0090016900_08062023041216']
Stack 6 with items: ['0090016900_08062023041216', '0090016900_08062023041216', '0090016900_08062023041216']
Stack 7 with items: ['0090016900_08062023022509', '0090016900_08062023022509', '0090016900_08062023022509']
Stack 8 with items: ['0090016900_08062023022509', '0090016900_08062023022509', '0090016900_08062023022509']
Stack 9 with items: ['0090016900_08062023020006', '0090016900_08062023020006', '0090016900_08062023020006']
Stack 10 with items: ['0090016900_08062023020006', '0090016900_08062023020006', '0090016900_08062023020006']
Stack 11 with items: ['0090016900_08062023016455', '0090016900_08062023016455', '0090016900_08062023016455']
Stack 12 with items: ['0090016900_08062023016455', '0090016900_08062023016455', '0090016900_08062023016455']
Stack 13 with items: ['0090016900_08062023016455', '0090016900_08062023016455', '0090016900_08062023016455']
Stack 14 with items: ['0090016900_08062023010747', '0090016900_08062023010747', '0090016900_08062023010747']
Stack 15 with items: ['0090016900_08062023010747', '0090016900_08062023010747', '0090016900_08062023010747']
Stack 16 with items: ['0090016900_08062023010747', '0090016900_08062023010747', '0090016900_08062023010747']
Stack 17 with items: ['0090016900_08062023007717', '0090016900_08062023007717', '0090016900_08062023007717']
Stack 18 with items: ['0090016900_08062023007717', '0090016900_08062023007717', '0090016900_08062023007717']
Stack 19 with items: ['0090016900_08062023003330', '0090016900_08062023003330', '0090016900_08062023003330']
Stack 20 with items: ['0090016900_08062023003330', '0090016900_08062023003330', '0090016900_08062023003330']
Stack 21 with items: ['0090016900_08062023003330', '0090016900_08062023003330', '0090016900_08062023003330']
Stack 22 with items: ['0090016900_08062023003330', '0090016900_08062023003330', '0090016900_08062023003330']
Stack 23 with items: ['0090016900_08062023003330', '0090016900_08062023003330', '0090016900_08062023003330']
Stack 24 with items: ['0090016900_08062023003330', '0090016900_08062023003330', '0090016900_08062023003330']
Stack 25 with items: ['0090016900_08062023002578', '0090016900_08062023002578', '0090016900_08062023002578']
Heuristic packed all stacks
