dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035102', '0090017100_27022023024461']
Stack 1 with items: ['0090017100_27022023024461', '0090017100_27022023024461']
Stack 2 with items: ['0090017100_27022023024461', '0090017100_27022023018534']
Stack 3 with items: ['0090017100_27022023018534', '0090017100_27022023018534']
Stack 4 with items: ['0090017100_27022023018534', '0090017100_27022023018534']
Stack 5 with items: ['0090017100_27022023018252', '0090017100_27022023018252']
Stack 6 with items: ['0090017100_27022023018252', '0090017100_27022023018252']
Stack 7 with items: ['0090017100_27022023018252', '0090017100_27022023018252']
Stack 8 with items: ['0090017100_27022023018252', '0090017100_27022023018252']
Stack 9 with items: ['0090017100_27022023018252', '0090017100_27022023018252']
Stack 10 with items: ['0090017100_27022023018252', '0090017100_27022023018252']
Stack 11 with items: ['0090017100_27022023018252', '0090017100_27022023018252']
Stack 12 with items: ['0090017100_27022023006934', '0090017100_27022023006934']
Stack 13 with items: ['0090017100_27022023006934', '0090017100_27022023006934']
Heuristic packed all stacks
