dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P212730401
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 1 with items: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 2 with items: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 3 with items: ['0090018000_14062023013815', '0090018000_14062023013815', '0090018000_14062023013815']
Stack 4 with items: ['0090018000_14062023013815', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 5 with items: ['0090018000_14062023011928', '0090018000_14062023011928', '0090018000_14062023011928']
Stack 6 with items: ['0090018000_14062023011928', '0090018000_14062023011453', '0090018000_14062023011453']
Stack 7 with items: ['0090018000_14062023011453', '0090018000_14062023011453', '0090018000_14062023011453']
Stack 8 with items: ['0090018000_14062023011453', '0090018000_14062023011453', '0090018000_14062023011453']
Stack 9 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 10 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 11 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 12 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 13 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 14 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Heuristic packed all stacks
