dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 30.779999999999994 [m2]
Stack 0 with items: ['0090016200_08062023006008', '0090016200_08062023006008']
Stack 1 with items: ['0090016200_08062023021938', '0090016200_08062023021938']
Stack 2 with items: ['0090016200_08062023021938', '0090016200_08062023021938']
Stack 3 with items: ['0090016200_08062023021938', '0090016200_08062023018409']
Stack 4 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 5 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 6 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 7 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 8 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 9 with items: ['0090016200_08062023006123', '0090016200_08062023006123']
Stack 10 with items: ['0090016200_08062023006123', '0090016200_08062023006123']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023006008', '0090016200_08062023006008']
