dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172234403
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_08062023020361', '0090017100_08062023016757', '0090017100_08062023015635']
Stack 1 with items: ['0090017100_08062023015635', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 2 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 3 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 4 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 5 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 6 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 7 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 8 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 9 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 10 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 11 with items: ['0090017100_08062023015306', '0090017100_08062023015306', '0090017100_08062023015306']
Stack 12 with items: ['0090017100_08062023015306', '0090017100_08062023007712', '0090017100_08062023004610']
Stack 13 with items: ['0090017100_08062023004610', '0090017100_08062023004610', '0090017100_08062023004610']
Stack 14 with items: ['0090017100_08062023004610', '0090017100_08062023004610', '0090017100_08062023004610']
Stack 15 with items: ['0090017100_08062023004610', '0090017100_08062023004610', '0090017100_08062023004610']
Stack 16 with items: ['0090017100_08062023004610', '0090017100_08062023004610', '0090017100_08062023004610']
Stack 17 with items: ['0090017100_08062023004610', '0090017100_08062023001470', '0090017100_08062023001470']
Stack 18 with items: ['0090017100_08062023001470', '0090017100_08062023001470', '0090017100_08062023001470']
Stack 19 with items: ['0090017100_08062023001470', '0090017100_08062023001470', '0090017100_08062023001470']
Stack 20 with items: ['0090017100_08062023001470', '0090017100_08062023001470', '0090017100_08062023001470']
Stack 21 with items: ['0090017100_08062023001470', '0090017100_08062023001470', '0090017100_08062023001470']
Stack 22 with items: ['0090017100_08062023001470', '0090017100_08062023001470', '0090017100_08062023001470']
Stack 23 with items: ['0090017100_08062023001470', '0090017100_08062023001470', '0090017100_08062023001470']
Stack 24 with items: ['0090017100_08062023001470', '0090017100_08062023001470', '0090017100_08062023001470']
Heuristic packed all stacks
