dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109559107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023059485', '0091017200_27022023059485', '0091017200_27022023059485']
Stack 1 with items: ['0091017200_27022023059485', '0091017200_27022023040606', '0091017200_27022023040606']
Stack 2 with items: ['0091017200_27022023040606', '0091017200_27022023038305', '0091017200_27022023040606']
Stack 3 with items: ['0091017200_27022023038305', '0091017200_27022023038305', '0091017200_27022023038305']
Stack 4 with items: ['0091017200_27022023038305', '0091017200_27022023038305', '0091017200_27022023038305']
Stack 5 with items: ['0091017200_27022023038305', '0091017200_27022023038305', '0091017200_27022023038305']
Stack 6 with items: ['0091017200_27022023038305', '0091017200_27022023038305', '0091017200_27022023038305']
Stack 7 with items: ['0091017200_27022023038305', '0091017200_27022023038305', '0091017200_27022023038305']
Stack 8 with items: ['0091017200_27022023038305', '0091017200_27022023038305', '0091017200_27022023038305']
Stack 9 with items: ['0091017200_27022023038305', '0091017200_27022023038305', '0091017200_27022023038305']
Stack 10 with items: ['0091017200_27022023038305', '0091017200_27022023038305', '0091017200_27022023038305']
Stack 11 with items: ['0091017200_27022023038305', '0091017200_27022023013547', '0091017200_27022023038305']
Stack 12 with items: ['0091017200_27022023013547', '0091017200_27022023010351', '0091017200_27022023010351']
Stack 13 with items: ['0091017200_27022023010351', '0091017200_27022023010351', '0091017200_27022023010351']
Stack 14 with items: ['0091017200_27022023010351', '0091017200_27022023010351', '0091017200_27022023010351']
Stack 15 with items: ['0091017200_27022023010351', '0091017200_27022023008329', '0091017200_27022023010351']
Heuristic packed all stacks
