dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P080391205
Min2DVol: 26.671999999999997 [m2]
Stack 0 with items: ['0090038200_27022023011890', '0090038200_27022023011890']
Stack 1 with items: ['0090038200_27022023011890', '0090038200_27022023011890']
Stack 2 with items: ['0090038200_27022023011890', '0090038200_27022023011890']
Stack 3 with items: ['0090038200_27022023011890', '0090038200_27022023011890']
Stack 4 with items: ['0090038200_27022023011890', '0090038200_27022023011890']
Stack 5 with items: ['0090038200_27022023002362', '0090038200_27022023002362']
Stack 6 with items: ['0090038200_27022023002362', '0090038200_27022023002362']
Stack 7 with items: ['0090038200_27022023002362', '0090038200_27022023002362']
Stack 8 with items: ['0090038200_27022023002362', '0090038200_27022023002362']
Stack 9 with items: ['0090038200_27022023002362', '0090038200_27022023002362']
Stack 10 with items: ['0090038200_27022023002362', '0090038200_27022023000161']
Stack 11 with items: ['0090038200_27022023000161', '0090038200_27022023000161']
Stack 12 with items: ['0090038200_27022023000161', '0090038200_27022023000161']
Stack 13 with items: ['0090038200_27022023014489', '0090038200_27022023018771']
Heuristic packed all stacks
