dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P098278651
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_28022023011688', '0090017000_28022023011688', '0090017000_28022023011688']
Stack 1 with items: ['0090017000_28022023011688', '0090017000_28022023010055', '0090017000_28022023009815']
Stack 2 with items: ['0090017000_28022023009815', '0090017000_28022023009815', '0090017000_28022023009815']
Stack 3 with items: ['0090017000_28022023009815', '0090017000_28022023009815', '0090017000_28022023009815']
Stack 4 with items: ['0090017000_28022023009815', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 5 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 6 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 7 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 8 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 9 with items: ['0090017000_28022023006796', '0090017000_28022023006796', '0090017000_28022023006796']
Stack 10 with items: ['0090017000_28022023006796', '0090017000_28022023006796', '0090017000_28022023006796']
Stack 11 with items: ['0090017000_28022023006796', '0090017000_28022023005693', '0090017000_28022023006796']
Stack 12 with items: ['0090017000_28022023005693', '0090017000_28022023005693', '0090017000_28022023005693']
Stack 13 with items: ['0090017000_28022023005693', '0090017000_28022023005693', '0090017000_28022023005693']
Stack 14 with items: ['0090017000_28022023005693', '0090017000_28022023005339', '0090017000_28022023005693']
Stack 15 with items: ['0090017000_28022023005339', '0090017000_28022023005339', '0090017000_28022023005339']
Stack 16 with items: ['0090017000_28022023005339', '0090017000_28022023001075', '0090017000_28022023005339']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023011688', '0090017000_28022023011688', '0090017000_28022023011688']
Stack 7 missing: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 8 missing: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 12 missing: ['0090017000_28022023005693', '0090017000_28022023005693', '0090017000_28022023005693']
Stack 13 missing: ['0090017000_28022023005693', '0090017000_28022023005693', '0090017000_28022023005693']
Stack 14 missing: ['0090017000_28022023005693', '0090017000_28022023005339', '0090017000_28022023005693']
Stack 15 missing: ['0090017000_28022023005339', '0090017000_28022023005339', '0090017000_28022023005339']
Stack 16 missing: ['0090017000_28022023005339', '0090017000_28022023001075', '0090017000_28022023005339']
