dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096157207
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035405', '0090017100_27022023031959', '0090017100_27022023031959']
Stack 1 with items: ['0090017100_27022023031959', '0090017100_27022023025505', '0090017100_27022023031959']
Stack 2 with items: ['0090017100_27022023026705', '0090017100_27022023026705', '0090017100_27022023026705']
Stack 3 with items: ['0090017100_27022023026705', '0090017100_27022023020656', '0090017100_27022023020656']
Stack 4 with items: ['0090017100_27022023022705', '0090017100_27022023022705', '0090017100_27022023022705']
Stack 5 with items: ['0090017100_27022023022705', '0090017100_27022023022705', '0090017100_27022023022705']
Stack 6 with items: ['0090017100_27022023018338', '0090017100_27022023018338', '0090017100_27022023018338']
Stack 7 with items: ['0090017100_27022023018338', '0090017100_27022023018338', '0090017100_27022023018338']
Stack 8 with items: ['0090017100_27022023018338', '0090017100_27022023018338', '0090017100_27022023018338']
Stack 9 with items: ['0090017100_27022023013909', '0090017100_27022023013909', '0090017100_27022023013909']
Stack 10 with items: ['0090017100_27022023013909', '0090017100_27022023013909', '0090017100_27022023013909']
Stack 11 with items: ['0090017100_27022023013909', '0090017100_27022023013909', '0090017100_27022023013909']
Stack 12 with items: ['0090017100_27022023010934', '0090017100_27022023006441', '0090017100_27022023010934']
Stack 13 with items: ['0090017100_27022023008483', '0090017100_27022023008483', '0090017100_27022023008483']
Stack 14 with items: ['0090017100_27022023008483', '0090017100_27022023008483', '0090017100_27022023008483']
Stack 15 with items: ['0090017100_27022023008483', '0090017100_27022023008483', '0090017100_27022023008483']
Stack 16 with items: ['0090017100_27022023008483', '0090017100_27022023008402', '0090017100_27022023008483']
Stack 17 with items: ['0090017100_27022023008402', '0090017100_27022023008402', '0090017100_27022023008402']
Stack 18 with items: ['0090017100_27022023007898', '0090017100_27022023007898', '0090017100_27022023007898']
Stack 19 with items: ['0090017100_27022023007898', '0090017100_27022023007898', '0090017100_27022023007898']
Stack 20 with items: ['0090017100_27022023007898', '0090017100_27022023007898', '0090017100_27022023007898']
Stack 21 with items: ['0090017100_27022023006441', '0090017100_27022023006441', '0090017100_27022023006441']
Stack 22 with items: ['0090017100_27022023006441', '0090017100_27022023003589', '0090017100_27022023006441']
Stack 23 with items: ['0090017100_27022023003589', '0090017100_27022023003589', '0090017100_27022023003589']
Stack 24 with items: ['0090017100_27022023003589', '0090017100_27022023003589', '0090017100_27022023003589']
Stack 25 with items: ['0090017100_27022023003589', '0090017100_27022023003589', '0090017100_27022023003589']
Heuristic packed all stacks
