dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P318884001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022013631', '0090016800_26102022013631', '0090016800_26102022013631']
Stack 1 with items: ['0090016800_26102022013631', '0090016800_26102022013631', '0090016800_26102022013631']
Stack 2 with items: ['0090016800_26102022013631', '0090016800_26102022013631', '0090016800_26102022013631']
Stack 3 with items: ['0090016800_26102022013631', '0090016800_26102022013631', '0090016800_26102022013631']
Stack 4 with items: ['0090016800_26102022013631', '0090016800_26102022013631', '0090016800_26102022013631']
Stack 5 with items: ['0090016800_26102022001192', '0090016800_26102022001192', '0090016800_26102022001192']
Stack 6 with items: ['0090016800_26102022001192', '0090016800_26102022001192', '0090016800_26102022001192']
Stack 7 with items: ['0090016800_26102022001192', '0090016800_26102022001192', '0090016800_26102022001192']
Stack 8 with items: ['0090016800_26102022001192', '0090016800_26102022001192', '0090016800_26102022001192']
Stack 9 with items: ['0090016800_26102022001192', '0090016800_26102022001192', '0090016800_26102022001192']
Stack 10 with items: ['0090016800_26102022001192', '0090016800_26102022001192', '0090016800_26102022001192']
Stack 11 with items: ['0090016800_26102022001192', '0090016800_26102022001192', '0090016800_26102022001192']
Stack 12 with items: ['0090016800_26102022001192', '0090016800_26102022001192', '0090016800_26102022001192']
Stack 13 with items: ['0090016800_26102022001192', '0090016800_26102022001192', '0090016800_26102022001192']
Stack 14 with items: ['0090016800_26102022001192', '0090016800_26102022001192', '0090016800_26102022001192']
Stack 15 with items: ['0090016800_26102022001192', '0090016800_26102022001192', '0090016800_26102022001192']
Heuristic packed all stacks
