dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P208066103
Min2DVol: 30.138060000000003 [m2]
Stack 0 with items: ['0090016900_14062023005665', '0090016900_14062023003295', '0090016900_14062023003295', '0090016900_14062023041518']
Stack 1 with items: ['0090016900_14062023005871', '0090016900_14062023005871']
Stack 2 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 3 with items: ['0090016900_14062023041979', '0090016900_14062023041979']
Stack 4 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 5 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 6 with items: ['0090016900_14062023014220', '0090016900_14062023014220']
Stack 7 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Stack 8 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Stack 9 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Stack 10 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Stack 11 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Stack 12 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Stack 13 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Stack 14 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Stack 15 with items: ['0090016900_14062023014083', '0090016900_14062023014083']
Heuristic packed all stacks
