dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P340434903
Min2DVol: 13.799999999999995 [m2]
Stack 0 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 1 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 2 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 3 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 4 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 5 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 6 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 7 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 8 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 9 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 10 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 11 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 12 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 13 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 14 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 15 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 16 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 17 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 18 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 19 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 20 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 21 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 22 with items: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stacks not packed:
Stack 18 missing: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 19 missing: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 20 missing: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 21 missing: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
Stack 22 missing: ['0090012500_26102022000403', '0090012500_26102022000403', '0090012500_26102022000403']
