dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P086041115
Min2DVol: 24.9246 [m2]
Stack 0 with items: ['0090019100_28022023000642']
Stack 1 with items: ['0090019100_28022023020955', '0090019100_28022023020955', '0090019100_28022023020955', '0090019100_28022023020955', '0090019100_28022023020955']
Stack 2 with items: ['0090019100_28022023020955', '0090019100_28022023012437', '0090019100_28022023012437', '0090019100_28022023012437', '0090019100_28022023011511']
Stack 3 with items: ['0090019100_28022023011511', '0090019100_28022023011511', '0090019100_28022023011511', '0090019100_28022023011511', '0090019100_28022023011511']
Stack 4 with items: ['0090019100_28022023010562', '0090019100_28022023006258', '0090019100_28022023003634', '0090019100_28022023010562', '0090019100_28022023010562']
Stack 5 with items: ['0090019100_28022023003634', '0090019100_28022023002642', '0090019100_28022023002642', '0090019100_28022023003634']
Stack 6 with items: ['0090019100_28022023002642', '0090019100_28022023002642']
Stack 7 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 8 with items: ['0090019100_28022023005779', '0090019100_28022023005779']
Stack 9 with items: ['0090019100_28022023005779', '0090019100_28022023005779']
Stack 10 with items: ['0090019100_28022023005779', '0090019100_28022023005779']
Stack 11 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 12 with items: ['0090019100_28022023005779', '0090019100_28022023005779']
Stack 13 with items: ['0090019100_28022023005779', '0090019100_28022023005779']
Stack 14 with items: ['0090019100_28022023005779', '0090019100_28022023005779']
Stack 15 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 16 with items: ['0090019100_28022023005779', '0090019100_28022023005779']
Heuristic packed all stacks
