dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P097276203
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0090017000_28022023011357', '0090017000_28022023010330']
Stack 1 with items: ['0090017000_28022023010330', '0090017000_28022023010330']
Stack 2 with items: ['0090017000_28022023010330', '0090017000_28022023007519']
Stack 3 with items: ['0090017000_28022023007519', '0090017000_28022023007519']
Stack 4 with items: ['0090017000_28022023007519', '0090017000_28022023007519']
Stack 5 with items: ['0090017000_28022023007519', '0090017000_28022023007519']
Stack 6 with items: ['0090017000_28022023007519', '0090017000_28022023007519']
Stack 7 with items: ['0090017000_28022023007519', '0090017000_28022023007519']
Stack 8 with items: ['0090017000_28022023007519', '0090017000_28022023007519']
Stack 9 with items: ['0090017000_28022023004500', '0090017000_28022023004500']
Stack 10 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 11 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 12 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 13 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 14 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 15 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 16 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 17 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 18 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 19 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 20 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 21 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 22 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 23 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 24 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 25 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 26 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 27 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 28 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 29 with items: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 30 with items: ['0090017000_28022023003926']
Stacks not packed:
Stack 9 missing: ['0090017000_28022023004500', '0090017000_28022023004500']
Stack 22 missing: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 23 missing: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 24 missing: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 25 missing: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 26 missing: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 27 missing: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 28 missing: ['0090017000_28022023003926', '0090017000_28022023003926']
Stack 29 missing: ['0090017000_28022023003926', '0090017000_28022023003926']
