dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P237154701
Min2DVol: 29.736599999999992 [m2]
Stack 0 with items: ['0090017100_03072022015249', '0090017100_03072022015249', '0090017100_03072022015249']
Stack 1 with items: ['0090017100_03072022015249', '0090017100_03072022015249', '0090017100_03072022015249']
Stack 2 with items: ['0090017100_03072022015249', '0090017100_03072022001287', '0090017100_03072022015249']
Stack 3 with items: ['0090017100_03072022013034', '0090017100_03072022001287']
Stack 4 with items: ['0090017100_03072022013034', '0090017100_03072022001287']
Stack 5 with items: ['0090017100_03072022013034', '0090017100_03072022001287']
Stack 6 with items: ['0090017100_03072022013034', '0090017100_03072022001287']
Stack 7 with items: ['0090017100_03072022013034', '0090017100_03072022001287']
Stack 8 with items: ['0090017100_03072022013034', '0090017100_03072022001287']
Stack 9 with items: ['0090017100_03072022013034', '0090017100_03072022001287']
Stack 10 with items: ['0090017100_03072022013034', '0090017100_03072022001287']
Stack 11 with items: ['0090017100_03072022013034', '0090017100_03072022001287']
Stack 12 with items: ['0090017100_03072022012045', '0090017100_03072022001287']
Stack 13 with items: ['0090017100_03072022012045', '0090017100_03072022001287']
Stack 14 with items: ['0090017100_03072022012045', '0090017100_03072022001287']
Stack 15 with items: ['0090017100_03072022012045', '0090017100_03072022001287']
Stack 16 with items: ['0090017100_03072022012045', '0090017100_03072022001287']
Stack 17 with items: ['0090017100_03072022012045', '0090017100_03072022001287']
Stack 18 with items: ['0090017100_03072022012045', '0090017100_03072022001287']
Stack 19 with items: ['0090017100_03072022012045', '0090017100_03072022001287']
Stack 20 with items: ['0090017100_03072022012045', '0090017100_03072022001287']
Stack 21 with items: ['0090017100_03072022004835', '0090017100_03072022004835']
Stack 22 with items: ['0090017100_03072022003679', '0090017100_03072022004835']
Stack 23 with items: ['0090017100_03072022003679', '0090017100_03072022003679']
Stack 24 with items: ['0090017100_03072022003679', '0090017100_03072022004835']
Stack 25 with items: ['0090017100_03072022004835', '0090017100_03072022004835']
Stack 26 with items: ['0090017100_03072022003679', '0090017100_03072022008788']
Stack 27 with items: ['0090017100_03072022008788', '0090017100_03072022003679']
Stack 28 with items: ['0090017100_03072022013039', '0090017100_03072022013039']
Stack 29 with items: ['0090017100_03072022012941', '0090017100_03072022012941']
Stack 30 with items: ['0090017100_03072022013039', '0090017100_03072022012941']
Heuristic packed all stacks
